season,player,player_id,position,team_name,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa
2018,Dede Westbrook,11865,WR,JAX,1,,0,1,,4.4,0,0,0,0,0,0,1,,1,0,0,15,41.2,71.3,60,84.9,0,0,1,3,0,39.6,0,0,0,0,1,0,0,0,0,0
2018,Tarik Cohen,11874,HB,CHI,1,100,1,1,6,3.2,0,0,0,100,1,0,0,0,1,0,1,6,29.9,73.2,69.7,59.6,0,0,1,0,,118.8,0,0,0,0,0,1,0,0,1,1
2018,Tress Way,8358,P,WAS,1,100,1,1,6,1.9,0,0,0,100,1,0,0,0,1,0,1,32,60.4,70.7,67.2,,0,0,1,0,,95.8,0,0,0,0,0,0,0,0,7,7
2018,Kenny Stills,7926,WR,MIA,1,100,1,1,3,3.2,0,0,0,100,1,1,0,0,1,0,1,17,79,64.4,57.1,,0,0,1,6,,118.8,0,0,0,0,0,1,0,0,3,3
2018,DeAndre Hopkins,7808,WR,HST,1,0,1,1,16,2.4,0,0,0,0,0,1,0,,1,0,0,13,40.5,92.4,48.9,59.2,0,0,1,2,,39.6,0,0,0,0,0,0,0,0,0,0
2018,Cole Beasley,7330,WR,DAL,1,0,1,1,12,5.1,0,0,0,0,0,1,1,,1,0,0,9,85.9,74.8,55.1,,0,0,1,1,0,39.6,0,0,0,0,0,0,0,0,0,0
2018,Bryan Anger,7072,P,TB,1,0,1,1,10,3.2,0,0,0,0,0,0,1,,1,0,0,30,13.3,31,53.3,60,0,0,1,0,0,39.6,0,0,0,0,0,0,0,0,0,0
2018,Corey Bojorquez,27626,P,BUF,1,,0,1,,3.7,1,0,0,0,0,0,1,,1,0,0,4,13.3,28.7,60,60,0,0,1,0,0,39.6,0,0,0,0,0,0,1,100,0,0
2018,Antonio Brown,5718,WR,PIT,1,0,1,1,12,2.9,0,0,0,0,0,0,1,,1,0,0,25,84.1,79.3,48.9,,0,0,1,3,0,39.6,0,0,0,0,0,0,0,0,0,0
2018,Logan Cooke,29214,P,JAX,1,100,1,1,-4,2.1,0,0,0,100,1,0,0,0,1,0,1,15,60.4,61.5,60.4,,0,0,1,0,,83.3,0,0,0,0,0,0,0,0,4,4
2018,Emmanuel Sanders,5606,WR,DEN,1,100,1,1,32,3.3,0,0,0,100,1,1,0,0,1,0,1,10,82.2,81.1,73.4,60.5,0,0,1,3,,158.3,0,0,0,0,0,1,0,0,28,28
2018,Colby Wadman,38062,P,DEN,1,100,1,1,0,2.3,0,0,0,100,1,0,0,0,1,0,1,10,60.4,60.8,60.3,,0,0,1,0,,116.7,0,0,0,0,0,0,0,0,12,12
2018,J.K. Scott,38809,P,GB,1,,0,1,,3,0,0,0,0,0,0,0,,1,0,0,12,,57.6,60,,0,0,1,0,,39.6,0,0,0,0,1,0,0,0,0,0
2018,Dontrell Hilliard,45691,HB,CLV,1,0,1,1,14,2.9,0,0,0,0,0,0,0,,1,0,0,8,77.8,55.8,26.1,,0,1,1,0,,0,0,0,0,0,0,0,1,100,0,0
2018,Danny Amendola,4717,WR,MIA,1,100,1,1,26,2.9,0,1,100,100,1,0,0,0,1,0,1,17,56.1,66.6,81,56.6,0,0,1,2,,158.3,0,0,0,0,0,1,0,0,28,28
2018,Matt Prater,3471,K,DET,1,100,1,1,12,1.5,0,0,0,100,1,0,0,0,1,0,1,11,60.4,88.9,73.8,,0,0,1,0,,139.6,0,0,0,0,0,1,0,0,8,8
2018,Sam Koch,3148,P,BLT,1,100,1,1,17,2.3,0,0,0,100,1,0,0,0,1,0,1,3,60.4,71.6,68.8,,0,0,1,0,,118.8,0,0,0,0,0,0,0,0,21,21
2018,Larry Fitzgerald,1724,WR,ARZ,1,100,1,1,28,3.4,0,1,100,100,1,1,0,0,1,0,1,1,81.4,73.2,79.9,,0,0,1,2,,158.3,0,0,0,0,0,1,0,0,32,32
2018,Kevin Byard,10698,S,TEN,1,100,1,1,18,0.41,0,0,0,100,1,0,0,0,1,0,1,31,60.4,73.1,68.8,,0,0,1,1,,158.3,0,0,0,0,0,1,0,0,66,66
2019,Jameis Winston,9434,QB,TB,16,70.2,574,626,10.9,2.75,10,31,4.7,60.7,380,0,233,5.7,705,23,256,30,62.6,68.4,66.7,70.6,12,30,747,8,20.2,84.3,6.7,47,32,2,28,33,40,5.4,5109,8.2
2019,Jared Goff,10635,QB,LA,16,73.2,571,626,8,2.65,12,31,4.6,62.9,394,0,238,5.7,662,24,223,26,74.4,72.4,72.5,43.7,14,16,709,3,9.2,86.5,3.3,22,12,1,28,22,27,3.8,4638,7.4
2019,Matt Ryan,4317,QB,ATL,15,76.5,558,616,8.7,2.67,13,25,3.8,66.2,408,0,269,4.4,686,19,236,2,47,76,74.7,62.2,8,14,732,3,17.8,92.1,7,48,22,1,36,26,28,3.8,4466,7.3
2019,Tom Brady,698,QB,NE,16,72.9,558,613,8,2.61,5,23,3.5,60.8,373,0,192,8.4,643,34,195,19,81.3,80.5,77.4,73,5,8,688,4,14.1,88,4.2,27,3,0,45,24,17,2.5,4057,6.6
2019,Carson Wentz,10636,QB,PHI,16,73.9,568,607,8.5,2.7,14,33,5.1,63.9,388,0,241,7.6,674,32,220,24,28.5,76.5,75.4,61,11,7,718,2,15.4,93.1,5.5,37,29,1,13,27,25,3.5,4039,6.7
2019,Dak Prescott,10769,QB,DAL,16,76.1,566,596,9.8,2.81,7,29,4.6,65.1,388,0,204,10,639,43,239,9,66.4,80.1,76.6,76.2,7,11,679,1,11.3,99.7,3.6,23,20,1,15,30,22,3.2,4901,8.2
2019,Philip Rivers,1725,QB,LAC,16,76.2,547,591,9,2.53,12,27,4.2,66,390,0,225,6.5,633,27,219,27,79.2,74.3,73.6,50.2,6,20,682,5,15.1,88.5,5.4,34,6,3,23,23,32,4.7,4615,7.8
2019,Aaron Rodgers,2241,QB,GB,16,73.3,524,570,9.2,2.92,2,36,5.9,62.1,354,0,218,7.8,632,30,198,12,73.1,81.4,80.1,69.1,4,4,681,10,16.5,95.4,5.7,36,26,1,39,26,16,2.3,4008,7
2019,Kyler Murray,38334,QB,ARZ,16,74.4,492,541,7.6,2.74,12,23,4,64.3,348,1,183,4.9,620,18,182,1,85.7,64.2,61.1,69.6,1,12,661,4,25.7,87.4,7.6,47,29,4,32,20,18,2.7,3713,6.9
2019,Baker Mayfield,46518,QB,CLV,16,69.5,492,534,9.2,2.74,15,29,5,59.4,317,2,198,7.3,592,25,189,8,63.1,74.4,72.4,69.4,6,21,647,6,20.2,78.8,6.8,40,17,2,19,22,24,3.7,3827,7.2
2019,Andy Dalton,6187,QB,CIN,13,70.6,487,529,8.6,2.46,15,18,3.2,59.4,314,0,168,8.7,575,30,175,7,60.5,66.5,66.1,61,3,14,609,7,22,78.1,6.4,37,9,7,17,16,23,3.8,3494,6.6
2019,Mitchell Trubisky,11757,QB,CHI,15,71.1,491,516,8.3,2.67,4,20,3.7,63.2,326,0,187,6.6,579,23,164,6,77.6,64.3,63.6,59.8,5,10,613,3,20.3,83.1,6.6,38,23,3,13,17,21,3.4,3152,6.1
2019,Russell Wilson,7077,QB,SEA,16,76.5,476,516,9.9,2.88,5,41,7.4,66.1,341,0,243,6.3,610,23,205,29,72.6,91.1,90.8,66.4,4,5,659,4,19.8,106.3,7.9,48,45,3,28,31,11,1.7,4110,8
2019,Derek Carr,8671,QB,OAK,16,82.3,469,513,6.9,2.75,9,17,3.2,70.4,361,0,158,6.5,556,25,197,23,68,79.9,81.2,40.2,2,8,578,4,18.4,100.8,5.2,29,14,2,31,21,12,2.1,4055,7.9
2019,Ryan Fitzpatrick,2467,QB,MIA,15,73.4,466,502,9.6,2.61,14,18,3.3,62,311,0,230,9.1,580,31,198,17,48.6,76.5,75.6,60.9,7,13,620,0,17.4,84.8,6.9,40,37,3,12,19,17,2.7,3529,7
2019,Deshaun Watson,11767,QB,HST,15,76.3,469,495,9.1,2.96,3,29,5.5,67.3,333,0,227,7,591,25,212,13,29.5,81.3,76.5,79.3,3,12,628,1,19.4,98,7.4,44,48,2,18,26,23,3.7,3852,7.8
2019,Kyle Allen,26152,QB,CAR,13,73.3,450,489,8.6,2.69,7,20,3.9,62,303,0,190,8.2,555,27,196,5,26.3,49.7,50.9,48.1,5,16,578,3,24.2,80,8.3,46,20,1,26,17,34,5.9,3322,6.8
2019,Patrick Mahomes,11765,QB,KC,14,76.4,450,484,8.7,2.76,5,31,5.7,65.9,319,2,149,7.3,526,25,190,16,68.5,84.1,82.3,66,7,5,591,3,11.4,105.3,3.2,17,24,0,22,26,15,2.5,4031,8.3
2019,Jimmy Garoppolo,8697,QB,SF,16,78.8,453,476,6.7,2.57,6,13,2.6,69.1,329,0,158,7.8,526,28,197,28,51.6,77.9,75.7,69.8,3,13,565,3,22.8,102,6.8,36,12,2,12,27,19,3.4,3978,8.4
2019,Gardner Minshew,41401,QB,JAX,14,71.2,430,470,7.9,2.91,8,18,3.6,60.6,285,0,195,6.9,556,21,169,15,29.3,70.3,70,58.5,10,6,598,1,16.9,91.2,5.9,33,50,1,21,21,19,3.2,3271,7
2019,Josh Allen,46601,QB,BUF,16,71.7,420,461,9.8,2.93,7,13,2.7,58.8,271,1,197,10,545,30,162,4,28.2,64.2,61.9,65.8,5,9,576,4,19.3,85.3,7,38,46,3,26,20,23,4,3089,6.7
2019,Daniel Jones,39395,QB,NYG,13,72.3,422,459,8.4,2.84,6,20,4.1,61.9,284,0,221,6.9,527,21,153,21,27.1,65.9,65.6,59,14,12,566,2,18.1,87.7,7.6,40,27,0,17,24,31,5.5,3027,6.6
2019,Jacoby Brissett,10725,QB,IND,15,73.3,408,446,8.3,2.94,7,11,2.3,61,272,1,194,9,506,27,153,14,55.6,59.2,58,59.3,6,6,545,5,13.9,88.2,5.3,27,33,3,22,18,15,2.8,2942,6.6
2019,Kirk Cousins,7102,QB,MIN,15,80.2,405,444,8.3,2.89,6,21,4.4,69.1,307,0,175,5.5,481,18,169,18,35.6,84.4,85.9,30.5,6,6,515,1,16,107.4,5.8,28,9,0,27,26,12,2.3,3605,8.1
2019,Sam Darnold,29048,QB,NYJ,13,74.6,394,441,8.8,2.79,8,20,4.2,61.9,273,0,203,7.1,485,21,150,22,32.4,63.6,64.3,44,8,13,521,3,16.3,84.3,6.8,33,9,2,29,19,23,4.4,3024,6.9
2019,Lamar Jackson,46416,QB,BLT,15,76.1,372,401,9.3,3.03,10,20,4.7,66.1,265,0,144,6.4,466,18,181,3,65,91.1,85.3,90.5,3,6,491,3,16,113.3,4.9,23,41,2,14,36,9,1.8,3127,7.8
2019,Drew Brees,802,QB,NO,11,82.9,356,378,6.9,2.39,2,11,2.7,74.3,281,0,98,4.7,390,14,160,20,91.3,91.4,90.4,70.7,5,4,415,2,12.2,116.3,3.1,12,0,5,10,27,8,1.9,2979,7.9
2019,Matthew Stafford,4924,QB,DET,8,69.4,278,291,11.4,2.61,1,25,8.2,64.3,187,0,120,3.1,320,6,121,11,49.8,82.6,81.6,62.5,3,5,336,3,15,106,5.6,18,9,2,7,19,12,3.6,2499,8.6
2019,Ryan Tannehill,7014,QB,TEN,11,76.8,271,286,10.1,2.91,4,21,6.9,70.3,201,0,100,3.4,335,7,138,31,39.7,92.5,91,84.4,3,6,356,1,31,117.5,9.3,31,18,3,5,22,7,2,2742,9.6
2019,Mason Rudolph,46569,QB,PIT,10,74.5,259,283,8.1,2.74,3,6,2,62.2,176,0,112,8.8,308,17,84,25,49.3,52.7,52.7,57.5,12,9,331,3,13.4,82,4.9,15,10,0,9,13,15,4.5,1765,6.2
2019,Joe Flacco,4332,QB,DEN,8,78.1,233,262,7.1,2.57,7,8,2.8,65.3,171,0,107,6,294,11,89,10,28.2,67.2,65.1,66.7,6,5,315,1,24.3,85.1,8.8,26,5,1,15,6,10,3.2,1822,7
2019,Case Keenum,7323,QB,WAS,9,74.2,229,247,7.3,2.59,1,11,4.1,64.8,160,1,93,5.9,266,10,85,32,26.4,55,56.1,47.3,7,5,290,2,16.1,91.3,5.6,15,3,2,8,11,12,4.1,1707,6.9
2019,Dwayne Haskins,41897,QB,WAS,9,68.6,191,203,9.1,2.87,4,8,3.7,58.6,119,0,88,9.2,245,12,71,32,90.4,67.9,67,62.3,1,7,259,1,33,76.1,11.8,29,12,1,6,7,5,1.9,1365,6.7
2019,Teddy Bridgewater,8667,QB,NO,7,80.6,180,196,6.1,2.87,3,7,3.4,67.9,133,0,74,8.3,220,12,70,20,77.3,73,71.4,67.1,3,2,236,2,16.2,99.1,5.5,12,12,0,10,9,5,2.1,1384,7.1
2019,David Blough,46508,QB,DET,5,68.6,159,174,8.9,2.89,6,7,3.7,54,94,0,60,13.8,194,15,48,11,73.5,57.2,55.4,59.4,2,6,210,0,23.3,64,7.2,14,6,0,7,4,8,3.8,984,5.7
2019,Devlin Hodges,29838,QB,PIT,8,78.4,139,160,7.6,2.86,2,7,4,62.5,100,0,68,8.3,183,9,56,25,26.2,45.8,49.4,41.5,2,8,196,5,22.1,71.4,8.2,15,8,0,17,5,11,5.6,1063,6.6
2019,Marcus Mariota,9435,QB,TEN,7,73.3,146,160,7.7,2.89,1,5,2.9,59.4,95,0,71,11.2,202,12,52,31,40.4,64.1,63.6,58.6,2,2,214,3,35.2,92.3,12.4,25,16,2,9,7,8,3.7,1203,7.5
2019,Drew Lock,39517,QB,DEN,5,73.6,148,156,7.1,2.85,1,5,3,64.1,100,0,62,8.3,172,9,59,10,70.9,58.1,57.4,61.4,3,3,186,2,8.1,89.7,2.9,5,11,0,4,7,8,4.3,1020,6.5
2019,Eli Manning,1722,QB,NYG,4,71.4,133,147,9,2.6,3,7,4.6,61.9,91,0,31,4.2,153,4,47,21,29,62.8,63.6,40.7,3,5,160,1,16.1,82.6,3.3,5,1,0,8,6,9,5.6,1042,7.1
2019,Nick Foles,7089,QB,JAX,4,74.1,108,117,8.5,2.51,3,6,4.8,65.8,77,0,42,3.8,128,3,32,15,39,65.7,64.8,60,0,2,137,1,19,84.6,6.3,8,3,0,6,3,7,5.1,736,6.3
2019,Josh Rosen,35460,QB,MIA,5,66.3,101,109,8.5,2.66,6,4,3.4,53.2,58,0,51,13.4,128,9,26,17,62.9,46,47.1,48.2,1,5,137,0,31.4,52,12.5,16,3,0,1,1,9,6.6,567,5.2
2019,Jeff Driskel,10841,QB,DET,3,71,93,105,9.3,3.11,1,3,2.6,59,62,1,55,6.1,129,4,36,11,66.5,51.3,51.2,60.5,3,4,141,3,20,75.3,8.5,11,12,2,6,4,7,5,685,6.5
2019,Matt Moore,4018,QB,KC,4,71.8,85,91,7.4,2.45,3,3,3.2,64.8,59,0,28,3.3,100,2,35,16,28.5,63.3,62.6,58.4,0,0,104,0,28.6,100.9,8,8,1,1,2,4,3,2.9,659,7.2
2019,Cam Newton,6153,QB,CAR,2,66.3,80,89,9.5,2.25,1,0,0,56.2,50,0,27,5.7,96,3,29,5,55.4,48.5,53.6,29.2,5,1,99,0,18.5,71,5.2,5,1,1,2,0,4,4,572,6.4
2019,Ryan Finley,46426,QB,CIN,3,58,81,87,8.4,2.95,2,0,0,47.1,41,0,51,12.8,104,6,23,7,25.4,29.3,28.2,70,0,2,110,1,21.6,62.1,10.6,11,6,0,4,2,10,9.1,474,5.4
2019,Brandon Allen,10835,QB,DEN,3,60,70,84,8.9,2.65,2,2,2.2,46.4,39,0,35,7.1,98,3,22,10,85.8,48.7,47,67.9,0,2,105,1,25.7,68.3,9.2,9,5,0,12,3,3,2.9,515,6.1
2019,Luke Falk,46586,QB,NYJ,3,76.1,67,73,5.7,2.62,3,0,0,64.4,47,0,43,7.8,90,4,15,22,28.7,42.2,44.1,,0,3,97,2,37.2,62.4,17.8,16,0,0,3,0,5,5.2,416,5.7
2019,Matt Schaub,1811,QB,ATL,3,79.4,63,67,7.7,2.23,0,1,1.4,74.6,50,0,16,0,69,0,30,2,47.2,60.2,59.6,60.5,1,1,75,0,12.5,109,2.9,2,0,2,1,3,4,5.3,580,8.7
2019,Brian Hoyer,5277,QB,IND,2,65.1,63,65,9.3,2.61,0,5,7.4,53.8,35,0,31,14.6,72,6,22,14,83.5,69.4,70.3,49.9,1,4,75,0,16.1,65.7,6.9,5,2,0,1,4,2,2.7,372,5.7
2019,Chase Daniel,5214,QB,CHI,3,77.4,62,64,6.7,2.6,1,4,5.8,70.3,45,0,28,6.3,74,3,22,6,83.8,67.4,70.8,47.8,0,2,79,1,25,91.6,9.5,7,2,0,1,3,3,3.8,435,6.8
2019,Ben Roethlisberger,1732,QB,PIT,2,66.7,60,62,9.3,2.55,2,1,1.4,56.5,35,0,16,12.5,65,5,14,25,45,49,49.5,58.3,0,1,74,0,12.5,66,3.1,2,1,0,0,0,3,4.1,351,5.7
2019,Will Grier,38265,QB,CAR,2,61.7,47,52,9,2.88,1,0,0,53.8,28,0,25,3.4,63,1,14,5,54.2,29,30.2,44.6,1,4,64,0,24,33.2,9.5,6,5,0,3,0,6,9.4,228,4.4
2019,Matt Barkley,7880,QB,BUF,2,69.6,46,51,8.8,2.36,3,2,3.8,52.9,27,0,20,15.6,53,5,15,4,19.9,45.8,49.4,43.7,1,3,54,1,10,51,3.8,2,0,1,0,0,5,9.3,359,7
2019,Robert Griffin III,7008,QB,BLT,6,63.9,36,38,8,2.52,1,0,0,60.5,23,0,13,0,44,0,11,3,82.7,48.3,42,63.8,0,2,45,0,38.5,64,11.4,5,1,0,1,1,2,4.4,225,5.9
2019,A.J. McCarron,8799,QB,HST,2,65.6,32,37,8.4,3.28,0,0,0,56.8,21,0,17,0,47,0,14,13,80,58.8,54.9,69.8,0,1,47,0,29.4,63.5,10.6,5,5,0,5,0,0,0,225,6.1
2019,Colt McCoy,5609,QB,WAS,1,76,25,27,6.7,2.76,1,1,3.4,66.7,18,0,14,5.3,35,1,6,32,20.5,44.7,43.1,63.4,0,1,37,0,42.9,60.6,17.1,6,2,0,1,0,3,8.1,119,4.4
2019,Sean Mannion,9522,QB,MIN,1,77.8,18,21,7.4,2.65,2,2,9.1,57.1,12,0,6,14.3,21,2,6,18,77.2,78.7,80.5,56.1,1,2,22,0,0,35.1,0,0,0,0,0,0,1,4.5,126,6
2019,Brett Hundley,9580,QB,ARZ,3,63.6,11,11,9.3,3.38,0,0,0,45.5,5,0,5,28.6,15,2,4,1,75.7,80.4,68.6,81.6,0,0,15,0,40,58.5,13.3,2,2,0,0,0,0,0,49,4.5
2019,Mike Glennon,7854,QB,OAK,2,66.7,9,10,12.7,2.8,0,1,10,60,6,0,3,0,10,0,3,23,8.6,30.7,52.6,29,1,0,10,0,0,108.8,0,0,0,0,0,1,1,10,56,5.6
2019,Tyrod Taylor,6332,QB,LAC,2,83.3,6,6,5.5,2.12,0,0,0,66.7,4,0,1,20,6,1,3,27,75.2,66,70.1,59.3,0,0,6,0,0,120.1,0,0,0,0,0,1,0,0,33,5.5
2019,Taysom Hill,12112,QB,NO,6,80,5,6,17.6,3.67,0,0,0,50,3,0,5,25,9,1,4,20,82,84.1,80.1,77,0,0,9,0,20,81.9,11.1,1,2,0,1,0,0,0,55,9.2
2019,Trevor Siemian,9683,QB,NYJ,1,60,5,6,5.2,3.15,0,0,0,50,3,0,4,0,8,0,0,22,71.9,42.8,47.7,,0,0,11,1,50,56.3,25,2,0,0,1,0,0,0,3,0.5
2019,Jaylen Samuels,47297,HB,PIT,2,80,5,5,-3.2,1.16,0,0,0,80,4,1,1,0,5,0,2,25,65.2,54.4,47.3,56.1,0,1,5,2,0,56.3,0,0,0,0,0,0,1,20,35,7
2019,Josh McCown,1085,QB,PHI,1,60,5,5,4.8,1.98,0,0,0,60,3,0,1,0,5,0,2,24,70.2,72.7,72,60,0,0,5,0,0,72.1,0,0,0,0,0,0,0,0,24,4.8
2019,Ryan Griffin,7983,QB,TB,1,66.7,3,4,4.3,2.43,0,0,0,50,2,0,2,0,4,0,1,30,71.3,50.2,47.6,61,0,0,4,0,0,62.5,0,0,0,0,1,0,0,0,18,4.5
2019,Jarrett Stidham,13725,QB,NE,2,50,4,4,4.3,2.4,0,0,0,50,2,0,1,0,5,0,1,19,70.2,27.2,26.3,60,0,1,5,0,100,18.8,20,1,0,0,0,0,1,20,14,3.5
2019,Tim Boyle,21956,QB,GB,1,75,4,4,2.5,1.8,0,0,0,75,3,0,1,0,4,0,1,12,72.4,57.4,54.7,61.3,0,0,5,0,0,80.2,0,0,0,0,0,0,0,0,15,3.8
2019,Johnny Hekker,7252,P,LA,3,66.7,3,3,2.7,2.07,0,0,0,66.7,2,0,1,0,3,0,2,26,65.5,50.3,51.9,,0,1,3,0,0,56.9,0,0,0,0,0,0,0,0,28,9.3
2019,Garrett Gilbert,8848,QB,CLV,2,50,2,3,9.5,2.73,0,0,0,0,0,0,1,100,3,1,0,8,69.8,48.9,47,60.5,0,0,3,0,0,39.6,0,0,0,0,1,0,0,0,0,0
2019,Julian Edelman,5156,WR,NE,2,100,2,2,7,3.5,0,0,0,100,2,0,1,0,2,0,2,19,37.2,72,71.8,50.8,0,0,2,7,0,158.3,0,0,0,0,0,1,0,0,47,23.5
2019,Albert Wilson,8943,WR,MIA,2,50,2,2,9,3.93,0,0,0,50,1,0,2,0,3,0,1,17,37.9,62.3,50.8,60.9,0,0,3,1,50,85.4,33.3,1,0,0,0,0,0,0,20,10
2019,Odell Beckham Jr.,8647,WR,CLV,2,50,2,2,32,4.9,0,0,0,50,1,3,1,0,2,0,1,8,53.2,68.7,82.6,58.3,0,0,2,8,0,85.4,0,0,0,0,0,0,0,0,20,10
2019,Blake Bortles,8638,QB,LA,1,100,1,2,-4,2.3,0,0,0,50,1,0,1,0,2,0,0,26,67.8,48.5,58.7,52.2,0,0,2,0,0,56.3,0,0,0,0,1,0,0,0,3,1.5
