season,player,player_id,position,team_name,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa
2019,Christian McCaffrey,11763,HB,CAR,2,0,1,2,17,4.05,0,0,0,0,0,1,1,,2,0,0,5,81.4,86.5,45.6,75.6,0,0,2,1,0,39.6,0,0,0,0,1,0,0,0,0,0
2019,Matt Haack,12212,P,MIA,2,50,2,2,18,2.3,0,0,0,50,1,0,1,0,2,0,1,17,66.1,76.4,64,60,0,0,2,0,0,95.8,0,0,0,0,0,1,0,0,1,0.5
2019,DeAndre Hopkins,7808,WR,HST,2,50,2,2,6.5,3,0,0,0,50,1,1,1,0,2,0,1,13,84.1,87.3,29.8,62.4,0,1,2,3,0,56.3,0,0,0,0,0,1,1,50,6,3
2019,Logan Cooke,29214,P,JAX,3,100,2,2,3.5,2.43,0,0,0,100,2,0,1,0,3,0,2,15,17.3,48.1,52.1,,0,0,3,0,100,100,33.3,1,0,0,0,0,0,0,16,8
2019,Brett Kern,4580,P,TEN,2,50,2,2,17,2.25,0,0,0,50,1,0,0,0,2,0,1,31,66.1,62.4,61,60,0,0,2,0,,66.7,0,0,0,0,0,0,0,0,11,5.5
2019,Dante Pettis,48113,WR,SF,1,100,1,1,-3,3.7,0,0,0,100,1,0,0,0,1,0,1,28,72,56.4,60,,0,0,1,1,,118.8,0,0,0,0,0,0,0,0,16,16
2019,Josh Gordon,7618,WR,SEA,1,0,1,1,33,4.2,0,0,0,0,0,0,1,,1,0,0,29,76.4,63.7,33.8,59.2,0,1,1,2,0,0,0,0,0,0,0,0,1,100,0,0
2019,Courtland Sutton,48164,WR,DEN,1,100,1,1,36,4.55,0,1,100,100,1,1,0,0,2,0,1,10,28,83.1,87.3,70.8,0,0,2,1,,118.8,0,0,1,0,0,0,0,0,38,38
2019,Alex Tanney,7610,QB,NYG,1,100,1,1,1,2.9,0,0,0,100,1,0,0,0,1,0,0,21,60.4,60.7,60.4,,0,0,1,0,,79.2,0,0,0,0,0,0,0,0,1,1
2019,Alvin Kamara,11822,HB,NO,1,100,1,1,10,2.8,0,0,0,100,1,0,0,0,1,0,1,20,58.5,70,69.7,68.2,0,0,1,1,,118.8,0,0,0,0,0,0,0,0,13,13
2019,Kenjon Barner,7963,HB,ATL,1,100,1,1,-4,1.2,0,0,0,100,1,0,0,0,1,0,0,2,58.2,60.6,60.1,69.3,0,0,1,0,,79.2,0,0,0,0,0,0,0,0,3,3
2019,Alex Erickson,11107,WR,CIN,1,100,1,1,23,3.7,0,0,0,100,1,0,0,0,1,0,1,7,40.6,67.1,71,73.4,0,0,1,0,,118.8,0,0,0,0,0,0,0,0,26,26
2019,Bilal Powell,6278,HB,NYJ,1,100,1,1,13,3.6,0,0,0,0,0,0,0,100,1,1,0,22,84.4,54.8,68.8,60.9,0,0,1,0,,39.6,0,0,0,0,0,0,0,0,0,0
2019,Randall Cobb,6216,WR,DAL,1,,0,1,,4.7,0,0,0,0,0,0,1,,1,0,0,9,34.2,69.9,60,58,0,0,1,2,0,39.6,0,0,0,0,1,0,0,0,0,0
2019,John Brown,8726,WR,BUF,2,100,1,1,21,3.7,0,0,0,100,1,0,0,0,1,0,1,4,81.8,75.8,60.6,50.9,0,0,2,0,,158.3,0,0,0,0,0,1,0,0,28,28
2019,Emmanuel Sanders,5606,WR,SF,1,100,1,1,22,3.7,0,0,0,100,1,0,1,0,1,0,1,28,81.3,78.5,71,,0,0,1,7,0,158.3,0,0,0,0,0,1,0,0,35,35
2019,Michael Palardy,9277,P,CAR,1,100,1,1,10,2.3,0,0,0,100,1,0,0,0,1,0,1,5,60.4,72.6,68.8,,0,0,1,0,,116.7,0,0,0,0,0,0,0,0,12,12
2019,Danny Amendola,4717,WR,DET,1,100,1,1,13,4.2,0,0,0,100,1,0,0,0,1,0,1,11,84.9,71.5,68.8,,0,0,1,1,,158.3,0,0,0,0,0,1,0,0,19,19
2019,Steven Sims,48341,WR,WAS,1,,0,1,,5.8,0,0,0,0,0,0,0,,1,0,0,32,35.1,63.6,60,68,0,0,1,1,,39.6,0,0,0,0,1,0,0,0,0,0
2019,Sam Koch,3148,P,BLT,1,100,1,1,-5,1.3,0,0,0,100,1,0,0,0,1,0,0,3,60.4,60.8,60.4,,0,0,1,0,,79.2,0,0,0,0,0,0,0,0,-2,-2
2019,Dustin Colquitt,2316,P,KC,2,,0,1,,1.9,0,0,0,0,0,0,1,,1,0,1,16,,19.8,26.2,,0,0,2,1,0,39.6,0,0,0,0,1,0,1,50,0,0
2019,Andy Lee,1906,P,ARZ,1,100,1,1,25,4.5,0,0,0,100,1,0,0,0,1,0,1,1,60.4,74.2,70.7,,0,0,1,0,,118.8,0,0,0,0,0,0,0,0,26,26
2019,James White,8765,HB,NE,1,100,1,1,9,2.7,0,0,0,100,1,0,0,0,1,0,1,19,88.4,76.1,72.9,65.5,0,0,1,1,,118.8,0,0,0,0,0,0,0,0,35,35
2019,Andrew Beck,47121,TE,DEN,1,100,1,1,-3,2,0,0,0,100,1,0,0,0,1,0,1,10,71.8,58.8,60.4,61.4,0,0,1,3,,91.7,0,0,0,0,0,0,0,0,6,6
2019,Stefon Diggs,9579,WR,MIN,2,0,1,1,12,5.95,0,0,0,0,0,0,1,,2,0,0,18,23.1,78.8,49.8,79,0,0,2,4,0,39.6,0,0,1,0,0,0,0,0,0,0
2019,Kelvin Harmon,47931,WR,WAS,1,100,1,1,6,3.4,0,0,0,100,1,0,1,0,1,0,1,32,76.7,63.9,56.3,,0,0,1,2,0,112.5,0,0,0,0,0,0,0,0,11,11
2019,Zach Pascal,12303,WR,IND,1,0,1,1,21,3.2,0,0,0,0,0,1,0,,1,0,0,14,81.4,73.7,52.3,58.5,0,0,1,2,,39.6,0,0,0,0,0,0,0,0,0,0
2019,Jake Elliott,11908,K,PHI,1,0,1,1,3,5,0,0,0,0,0,0,1,,1,0,0,24,60.4,50.1,56.7,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Cooper Kupp,11824,WR,LA,1,0,1,1,22,4.2,0,0,0,0,0,0,0,,1,0,0,26,22.6,74.6,52.2,62.9,0,0,1,4,,39.6,0,0,0,0,0,0,0,0,0,0
2020,Matt Ryan,4317,QB,ATL,16,76.7,574,626,9.3,2.75,11,31,4.7,65,407,0,233,7.5,683,33,250,2,76.4,83.1,82.1,53.3,6,11,721,2,17.6,93.3,6,41,16,1,34,26,21,2.9,4581,7.3
2020,Tom Brady,698,QB,TB,16,75.1,578,610,9.6,2.41,7,45,6.9,65.7,401,1,155,7.6,636,33,233,30,91,92.4,91.5,63.1,4,12,680,4,13.5,102.2,3.3,21,4,4,17,40,12,1.8,4633,7.6
2020,Ben Roethlisberger,1732,QB,PIT,15,75.5,579,608,7.4,2.17,18,26,4,65.6,399,0,131,8.7,626,38,194,25,80,69,68.2,52.6,5,10,672,2,9.9,94.1,2.1,13,3,0,6,33,18,2.7,3803,6.3
2020,Justin Herbert,28237,QB,LAC,15,75.8,553,595,7.8,2.61,12,31,4.9,66.6,396,0,239,5.5,653,23,228,27,74.2,79.9,78.4,63.8,12,10,689,2,13.4,98.3,4.9,32,25,4,14,31,16,2.3,4336,7.3
2020,Patrick Mahomes,11765,QB,KC,15,76.7,550,588,8.9,2.9,7,46,7.4,66.3,390,0,222,7.6,653,32,258,16,67,91.4,90.4,72,5,6,693,0,9.9,108.2,3.4,22,42,1,25,38,22,3.2,4740,8.1
2020,Josh Allen,46601,QB,BUF,16,79.1,532,572,9.1,2.99,8,36,5.8,69.2,396,0,233,5.9,628,25,241,4,56,90.9,89.8,74.3,4,10,677,4,10.7,107.2,4,25,31,0,28,37,23,3.4,4544,7.9
2020,Russell Wilson,7077,QB,SEA,16,79.4,524,558,8.9,3.01,5,43,7.3,68.8,384,0,251,7.7,660,32,235,29,81.7,90.3,88.6,75.9,3,13,695,8,18.3,105.1,7,46,54,1,25,40,17,2.4,4212,7.5
2020,Kyler Murray,38334,QB,ARZ,16,76.5,507,558,8.3,2.82,11,27,4.6,67.2,375,0,172,3.4,638,13,227,1,83.1,82.8,77.2,86.5,1,12,674,7,15.7,94.3,4.2,27,51,8,31,26,17,2.5,3971,7.1
2020,Jared Goff,10635,QB,LA,15,78.6,499,552,6.7,2.65,12,13,2.3,67,370,0,176,5.6,597,22,199,26,70.6,71.4,71.9,54.5,7,13,617,7,13.1,90,3.9,23,22,2,32,20,18,2.9,3952,7.2
2020,Deshaun Watson,11767,QB,HST,16,78.4,515,544,9.4,2.98,7,42,7.4,70.2,382,0,236,5.4,656,22,246,13,68.9,92.5,91.2,81.4,1,7,687,3,20.8,112.4,7.5,49,62,2,19,33,14,2,4823,8.9
2020,Philip Rivers,1725,QB,IND,16,77,508,544,7.6,2.38,12,27,4.7,68,370,1,133,5.4,564,21,200,14,90.5,77.2,75.6,59.4,5,11,600,4,14.3,97,3.4,19,1,3,16,24,21,3.5,4169,7.7
2020,Matthew Stafford,4924,QB,DET,16,73.8,497,528,9.4,2.54,8,32,5.6,64.2,339,0,166,7.6,583,28,215,11,77.8,82,78.6,82.5,5,10,626,3,23.5,96.3,6.7,39,16,7,11,26,14,2.2,4084,7.7
2020,Aaron Rodgers,2241,QB,GB,16,81.3,487,526,8.4,2.69,3,43,7.7,70.7,372,1,135,6.1,570,24,229,12,84.9,94.5,94.3,54.6,1,5,607,6,14.8,121.5,3.5,20,24,3,32,48,12,2,4299,8.2
2020,Derek Carr,8671,QB,LV,16,78.5,478,517,8.5,2.77,7,37,6.7,67.3,348,1,170,7.2,566,27,203,23,43.4,84.7,83.9,55.7,5,9,604,2,15.3,101.4,4.6,26,23,4,23,27,18,3,4103,7.9
2020,Kirk Cousins,7102,QB,MIN,16,78.6,467,516,8.7,2.75,9,24,4.3,67.6,349,0,221,4.9,572,18,222,18,61.2,83.4,80.6,79.2,8,13,613,6,17.6,105,6.8,39,17,3,29,35,18,2.9,4265,8.3
2020,Teddy Bridgewater,8667,QB,CAR,15,79.6,456,492,7.6,2.61,10,17,3.3,69.1,340,1,173,6.3,560,23,189,5,68.2,66,66.4,53.9,2,11,594,5,17.9,92.1,5.5,31,36,2,22,15,20,3.4,3733,7.6
2020,Baker Mayfield,46518,QB,CLV,16,76.1,435,486,9.2,2.95,10,31,6.1,62.8,305,0,142,7.9,538,26,198,8,59.7,81.6,81.6,53.8,3,8,568,9,18.3,95.9,4.8,26,25,5,33,26,17,3,3563,7.3
2020,Ryan Tannehill,7014,QB,TEN,16,76.4,440,481,8.8,2.63,9,19,3.7,65.5,315,0,164,6.3,528,21,213,31,67,90.3,85.2,91,10,7,557,2,14.6,106.5,4.5,24,22,0,22,33,22,3.9,3819,7.9
2020,Daniel Jones,39395,QB,NYG,14,74.8,413,448,8,2.7,10,24,5,62.5,280,0,208,9.4,516,29,168,21,34.1,78.4,74.4,78.8,8,10,552,5,21.6,80.4,8.7,45,22,2,15,11,17,3.1,2943,6.6
2020,Drew Lock,39517,QB,DEN,13,68.7,406,443,9.7,2.79,8,30,6.4,57.3,254,0,160,9,484,25,151,10,29.8,63.5,63.4,53.6,11,15,510,4,11.9,75.4,3.9,19,22,2,16,16,23,4.5,2933,6.6
2020,Carson Wentz,10636,QB,PHI,12,70.1,401,437,9.4,2.88,6,20,4.3,57.4,251,0,190,10.7,509,30,138,24,40.4,65,60,82.6,6,15,544,2,26.3,72.8,9.8,50,21,1,23,16,24,4.4,2620,6
2020,Joe Burrow,28022,QB,CIN,10,73.5,381,404,8.9,2.6,3,15,3.6,65.3,264,0,146,5.7,453,16,155,7,28.7,75.1,74.3,58,6,5,472,2,21.9,89.8,7.1,32,16,3,11,13,15,3.2,2688,6.7
2020,Drew Brees,802,QB,NO,12,79.3,368,390,6.6,2.47,5,15,3.7,70.5,275,0,105,5.8,405,17,148,20,66.2,73,70.6,71.6,3,6,421,2,12.4,106.4,3.2,13,2,2,12,24,19,4.5,2942,7.5
2020,Lamar Jackson,46416,QB,BLT,15,74.8,353,376,9.2,3.14,9,21,5.3,64.4,242,0,169,8.3,457,22,162,3,46.4,81.5,76.9,79.3,2,9,478,2,17.2,99.3,6.3,29,51,3,9,26,17,3.6,2757,7.3
2020,Cam Newton,6153,QB,NE,15,78.1,334,368,7.3,2.84,13,11,2.8,65.8,242,0,130,7.3,420,19,141,19,76,70.9,67.8,66.2,6,10,444,1,23.8,82.9,7.4,31,20,2,13,8,10,2.3,2657,7.2
2020,Sam Darnold,29048,QB,NYJ,12,72.5,324,364,8.1,2.84,5,9,2.3,59.6,217,0,179,7.7,425,18,117,22,77.9,58.4,52.7,87.7,9,11,449,1,19.6,72.7,8.2,35,26,3,23,9,17,3.8,2208,6.1
2020,Andy Dalton,6187,QB,DAL,11,76.2,311,333,7.5,2.48,5,11,3.1,64.9,216,0,111,8.9,376,21,121,9,75.1,69.6,69.5,55.7,5,8,393,2,21.6,87.3,6.4,24,15,0,12,14,11,2.8,2170,6.5
2020,Gardner Minshew,41401,QB,JAX,9,75.2,302,327,8.5,2.77,2,16,4.7,66.1,216,0,130,4.8,378,11,127,15,52.6,67.8,66,67.7,3,5,396,1,20.8,95.9,7.1,27,24,1,19,16,10,2.5,2259,6.9
2020,Nick Mullens,12282,QB,SF,10,75.6,299,326,6.9,2.52,11,10,2.9,64.7,211,0,131,6.6,348,15,120,28,61.2,56.9,56.7,55.9,11,12,365,2,14.5,84.1,5.5,19,2,0,5,12,21,5.8,2437,7.5
2020,Nick Foles,7089,QB,CHI,9,73.2,284,312,8.3,2.39,7,17,5.2,64.7,202,0,118,2.9,335,6,94,6,72.4,66.5,66.9,51.9,5,8,350,4,15.3,80.8,5.4,18,4,1,15,10,11,3.1,1852,5.9
2020,Mitchell Trubisky,11757,QB,CHI,9,72.2,288,297,8.2,2.68,2,10,3.3,67,199,0,83,4.3,333,9,132,6,33.4,62,58.8,73.4,2,8,340,2,21.7,93.5,5.4,18,17,0,5,16,20,5.9,2055,6.9
2020,Tua Tagovailoa,60326,QB,MIA,10,74.2,275,290,8,2.52,2,7,2.3,64.1,186,0,95,8.8,326,18,107,17,83.9,65.4,63.9,65.4,2,5,347,1,21.1,87.1,6.1,20,16,3,8,11,13,3.7,1814,6.3
2020,Ryan Fitzpatrick,2467,QB,MIA,9,78.2,252,267,8.2,2.37,8,12,4.2,68.5,183,0,98,7.1,299,14,115,17,90.9,75.1,70.7,80,3,8,316,3,14.3,95.6,4.7,14,18,1,3,13,14,4.4,2091,7.8
2020,Alex Smith,2218,QB,WAS,8,78.5,228,252,5.4,2.48,5,10,3.8,66.7,168,0,94,6.1,277,11,74,32,79.7,66,66.9,51.6,2,8,289,4,23.4,78.5,7.9,22,3,0,17,6,7,2.4,1582,6.3
2020,Dwayne Haskins,41897,QB,WAS,7,69.1,230,241,6.9,2.51,5,6,2.4,61.4,148,0,73,6.9,269,11,77,32,65.6,48.4,47.5,59.8,3,7,277,1,27.4,73,7.4,20,7,0,3,5,10,3.6,1439,6
2020,Dak Prescott,10769,QB,DAL,5,78,209,222,8.3,2.59,3,12,5.2,68,151,0,67,7.4,240,12,97,9,74.1,85.2,80.4,78.9,4,4,247,0,14.9,99.6,4.2,10,8,1,5,9,9,3.6,1856,8.4
2020,Mike Glennon,7854,QB,JAX,5,72.3,166,179,8.8,2.42,4,11,6,62,111,0,48,7.5,192,9,57,15,71.6,67.5,69.4,36.3,2,5,198,2,18.8,80.1,4.7,9,4,2,5,7,10,5.1,1072,6
2020,Jalen Hurts,40291,QB,PHI,10,65.1,126,148,10.1,3.37,3,7,4.4,52,77,0,70,6.1,185,5,56,24,23.3,56.2,57.5,55.4,5,4,197,4,17.1,77.6,6.5,12,25,1,13,6,9,4.6,1061,7.2
2020,Brandon Allen,10835,QB,CIN,5,71.9,135,142,7.1,2.51,2,6,3.9,63.4,90,0,36,7.2,155,7,42,7,69.1,56.5,55.7,58.8,2,4,167,1,19.4,82,4.5,7,6,0,3,5,9,5.4,925,6.5
2020,Jimmy Garoppolo,8697,QB,SF,6,74.6,138,140,6.5,2.52,1,4,2.8,67.1,94,0,38,8.7,155,9,56,28,88.6,67.5,65.4,66.3,0,5,159,0,28.9,92.4,7.1,11,4,0,1,7,4,2.5,1096,7.8
2020,Joe Flacco,4332,QB,NYJ,5,67.2,119,134,11.3,2.83,2,9,6.2,55.2,74,1,65,7.5,146,6,39,22,66.6,55.8,55.9,57.8,1,3,160,3,10.8,80.6,4.8,7,5,0,12,6,8,5,864,6.4
2020,Taysom Hill,12112,QB,NO,12,82.6,115,121,7.3,3,1,3,2.3,72.7,88,0,57,7.4,154,7,52,20,19.7,68.6,69.8,73.9,1,2,161,4,24.6,98.8,9.1,14,18,0,4,4,7,4.3,928,7.7
2020,Jake Luton,17287,QB,JAX,3,69.4,98,110,8.4,2.6,4,4,3.5,54.5,60,0,42,11.8,118,8,32,15,59.9,39.8,37.7,70.8,2,6,123,0,16.7,54.5,5.9,7,1,0,6,2,9,7.3,624,5.7
2020,C.J. Beathard,11859,QB,SF,6,78.1,96,104,8.4,2.47,1,4,3.6,63.5,66,0,41,12,114,9,42,28,61.8,69.2,66.4,68.5,2,0,123,0,22,105.7,7.9,9,1,1,4,6,4,3.3,787,7.6
2020,Kyle Allen,26152,QB,WAS,4,81.8,77,87,6.4,2.81,2,3,3.2,69,60,0,31,4.8,98,3,33,32,57.4,68.5,66.7,70.2,1,1,107,2,22.6,99.3,7.1,7,4,0,7,4,3,2.8,610,7
2020,Colt McCoy,5609,QB,NYG,4,62.1,66,66,9.3,2.61,0,1,1.5,60.6,40,0,24,2.4,75,1,19,21,83.7,60.6,62.8,45.6,0,1,78,0,20.8,75,6.7,5,4,0,0,1,2,2.6,375,5.7
2020,Jeff Driskel,10841,QB,DEN,2,70,60,64,10.8,2.63,2,2,2.9,54.7,35,0,37,16.7,78,7,19,10,84.1,55.1,51.3,74.9,0,2,85,0,29.7,78.4,14.1,11,3,0,2,3,3,3.5,432,6.8
2020,Phillip Walker,12134,QB,CAR,4,67.9,53,56,10.4,2.51,2,4,7.1,57.1,32,0,18,11.1,60,4,17,5,82.2,56.8,57,62.6,0,5,61,1,22.2,45.8,6.7,4,0,0,1,1,2,3.3,368,6.6
2020,Jarrett Stidham,13725,QB,NE,5,68.6,35,44,6.9,2.91,2,0,0,50,22,0,21,8.3,50,2,13,19,81.6,42.6,44.9,49.4,1,3,53,0,19,54.7,8,4,2,0,6,2,2,3.8,256,5.8
2020,Mason Rudolph,46569,QB,PIT,3,65.9,41,43,10.8,2.49,0,3,6.5,58.1,25,0,14,7.4,45,2,13,25,81.2,75.4,75.6,55.7,1,1,48,0,7.1,87.7,2.2,1,1,0,1,2,1,2.1,324,7.5
2020,Chase Daniel,5214,QB,DET,4,82.5,40,43,6.5,2.31,1,2,4.5,67.4,29,0,14,12.1,48,4,15,11,80.4,54,51.2,70.7,0,2,50,0,21.4,72.2,6.3,3,2,1,1,1,3,6,264,6.1
2020,Ben DiNucci,34311,QB,DAL,2,65,40,43,8.5,2.76,1,1,2.3,53.5,23,0,22,11.5,51,3,11,9,16.9,25.6,25.5,52.5,0,0,52,0,31.8,67.9,13.7,7,1,1,1,0,6,11.5,219,5.1
2020,Brett Rypien,46487,QB,DEN,2,80,35,40,9.5,2.51,1,4,8.5,67.5,27,0,18,3.6,41,1,12,10,81,40.5,41.5,61.3,0,4,49,1,5.6,66.1,2.4,1,0,0,4,2,5,10.2,295,7.4
2020,Garrett Gilbert,8848,QB,DAL,1,68.8,32,38,11,2.64,3,2,5.1,55.3,21,0,18,4.5,42,1,12,9,79.7,66.4,62.5,73,1,1,43,0,11.1,72.6,4.8,2,2,1,1,1,2,4.7,243,6.4
2020,John Wolford,46454,QB,LA,1,72.7,33,38,10,2.89,2,4,10,57.9,22,0,21,8.3,42,2,14,26,80.5,70.8,64.1,78.8,2,1,44,0,9.5,64.7,4.8,2,2,0,1,0,1,2.3,231,6.1
2020,Chad Henne,4371,QB,KC,3,78.4,37,38,4.2,2.13,0,0,0,73.7,28,0,6,3.4,40,1,15,16,80.4,64.3,65.3,54.6,0,0,43,0,33.3,108.2,5,2,0,0,1,2,0,0,248,6.5
2020,Ryan Finley,46426,QB,CIN,4,56.3,32,32,10.5,2.87,0,2,6.3,53.1,17,0,25,5.6,43,1,9,7,81.1,62,60.3,62.3,0,2,43,0,36,52.1,20.9,9,2,0,0,1,0,0,164,5.1
2020,Tyrod Taylor,6332,QB,LAC,2,66.7,27,30,10.8,2.66,0,1,3,53.3,16,0,11,11.1,34,2,11,27,79.8,59.4,63.1,47.8,1,0,38,0,9.1,75.4,2.9,1,2,0,2,0,0,0,208,6.9
2020,Marcus Mariota,9435,QB,LV,1,72,25,28,10.8,2.89,1,2,6.9,60.7,17,0,5,5.6,32,1,14,23,79.1,82.1,77.4,74.1,0,1,33,0,0,83.3,0,0,4,1,1,1,2,6.1,226,8.1
2020,Brian Hoyer,5277,QB,NE,1,73.9,23,24,8,2.51,0,1,4.2,62.5,15,0,7,11.8,27,2,9,19,25.2,58.8,56.3,63.9,0,1,27,0,28.6,59.4,7.4,2,1,0,1,0,3,11.1,130,5.4
2020,Matt Barkley,7880,QB,BUF,4,68.4,19,21,13.4,2.44,2,2,9.5,52.4,11,0,5,15.4,22,2,9,4,77.5,60.6,59.1,61.6,0,1,22,0,20,80.9,4.5,1,0,0,0,1,2,9.1,197,9.4
2020,Taylor Heinicke,9896,QB,WAS,1,68.4,19,19,13.8,3.13,0,2,10,63.2,12,0,6,7.7,23,1,8,32,76.1,82,78.3,69.4,0,0,24,0,16.7,102.3,4.3,1,3,0,0,1,1,4.2,137,7.2
