season,player,player_id,position,team_name,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa
2020,Blaine Gabbert,6162,QB,TB,2,60,15,16,7.4,2.22,0,0,0,56.3,9,0,5,0,19,0,5,30,77.6,56.8,53.8,63.4,1,0,22,0,20,125.8,5.3,1,2,0,0,2,0,0,143,8.9
2020,Chris Streveler,46440,QB,ARZ,1,68.8,16,16,6.5,2.14,0,0,0,68.8,11,0,6,0,18,0,5,1,76.5,27.4,25.7,66.5,0,1,21,0,33.3,81.5,11.1,2,0,0,0,1,3,14.3,105,6.6
2020,Robert Griffin III,7008,QB,BLT,3,61.5,13,14,6.7,2.08,0,0,0,57.1,8,0,8,0,17,0,1,3,78.4,52.9,36.3,75.2,1,2,20,0,37.5,22.6,17.6,3,0,0,0,0,1,5,42,3
2020,Nate Sudfeld,10821,QB,PHI,1,55.6,9,12,9.7,3.09,0,0,0,41.7,5,0,9,0,15,0,2,24,73.5,32.8,39.7,46.9,0,1,15,0,22.2,14.6,13.3,2,1,0,3,0,1,6.7,32,2.7
2020,Jameis Winston,9434,QB,NO,2,63.6,11,11,5.5,2.65,0,0,0,63.6,7,0,6,0,14,0,5,20,76.3,38.2,39.5,56.6,0,0,15,1,33.3,83.5,14.3,2,1,0,0,0,1,6.7,75,6.8
2020,Trace McSorley,32819,QB,BLT,2,62.5,8,10,9.3,2.74,1,0,0,30,3,0,4,40,11,2,3,3,74.1,57.4,55.5,61.2,0,0,11,0,0,97.9,0,0,1,0,1,1,1,9.1,90,9
2020,Case Keenum,7323,QB,CLV,1,55.6,9,10,3.6,2.11,0,0,0,50,5,0,2,0,10,0,2,8,71.4,44.7,45.4,,0,0,10,0,0,62.9,0,0,0,0,1,0,0,0,46,4.6
2020,David Blough,46508,QB,DET,1,66.7,9,10,9.8,3.26,1,0,0,60,6,0,8,0,12,0,2,11,73.2,33.6,29.5,65.9,0,1,14,0,12.5,32.9,8.3,1,1,0,0,0,2,14.3,49,4.9
2020,Kendall Hinton,34045,QB,DEN,1,12.5,8,9,15.8,3.58,0,0,0,11.1,1,0,5,0,11,0,1,10,72.6,24,24.3,61.3,0,2,11,1,20,0,9.1,1,1,0,1,0,4,36.4,13,1.4
2020,Jacoby Brissett,10725,QB,IND,5,42.9,7,8,9.1,3.37,0,0,0,25,2,0,5,33.3,11,1,2,14,78.1,75.6,52.5,88.2,0,0,11,2,40,39.6,18.2,2,1,0,1,0,0,0,17,2.1
2020,Nathan Peterman,11926,QB,LV,1,60,5,5,2,2.91,0,0,0,60,3,0,2,0,8,0,2,23,70.3,60.2,54.4,63.9,0,0,8,0,100,72.9,25,2,1,0,0,0,0,0,25,5
2020,Tyler Huntley,46448,QB,BLT,2,60,5,5,12.4,2.84,0,0,0,60,3,0,2,0,5,0,0,3,74.9,63.9,68.2,58,0,0,5,0,0,64.6,0,0,0,0,0,0,0,0,15,3
2020,Joshua Dobbs,11890,QB,PIT,1,100,4,5,-3.5,2.14,0,0,0,80,4,0,1,0,5,0,0,25,70.2,70,61.8,68.7,0,0,5,0,0,79.2,0,0,0,0,1,0,0,0,2,0.4
2020,Tyler Bray,8440,QB,CHI,1,33.3,3,5,11.7,2.22,0,0,0,20,1,0,2,0,5,0,1,6,68,40.7,42.2,,1,0,5,0,0,42.1,0,0,0,1,0,0,0,0,18,3.6
2020,Geno Smith,7820,QB,SEA,1,100,4,5,4.5,2.32,0,0,0,80,4,0,2,0,6,0,3,29,70.8,62.2,67.4,53.9,1,0,6,0,50,94.2,16.7,1,0,0,0,0,0,0,33,6.6
2020,Jarvis Landry,8698,WR,CLV,4,100,4,4,14.5,3.65,0,2,50,100,4,1,3,0,4,0,4,8,51.7,84.1,89.9,70.2,0,0,4,4,0,158.3,0,0,0,0,0,1,0,0,74,18.5
2020,Logan Woodside,46517,QB,TEN,2,33.3,3,3,6.3,2.5,0,0,0,33.3,1,0,0,0,3,0,1,31,72.8,66.4,60,66.5,0,0,3,0,,42.4,0,0,0,0,0,0,0,0,7,2.3
2020,Lynn Bowden Jr.,61361,WR,MIA,3,50,2,2,7.5,5.83,0,0,0,50,1,0,1,0,4,0,1,17,78.8,68.8,55.5,77.9,0,0,4,0,0,95.8,0,0,2,0,0,0,0,0,32,16
2020,Travis Kelce,7844,TE,KC,2,50,2,2,0.5,3.15,0,0,0,50,1,0,0,0,2,0,1,16,59.7,93.5,58.8,,0,0,2,7,,56.3,0,0,0,0,0,0,0,0,4,2
2020,Golden Tate,5585,WR,NYG,2,100,1,2,-6,4.7,0,0,0,50,1,1,2,0,2,0,1,21,79.9,66,58.8,,0,0,2,2,0,81.3,0,0,0,0,1,0,0,0,18,9
2020,Julian Edelman,5156,WR,NE,1,100,2,2,-1.5,3.85,0,0,0,100,2,0,0,0,2,0,2,19,75.8,68.8,61.6,62.6,0,0,2,0,,118.8,0,0,0,0,0,0,0,0,38,19
2020,Russell Gage,44771,WR,ATL,2,100,2,2,38,2.75,0,2,100,50,1,0,1,50,2,1,1,2,81.8,76.4,98.8,62.6,0,0,2,1,0,135.4,0,0,0,0,0,1,0,0,39,19.5
2020,Tyler Boyd,10689,WR,CIN,2,50,2,2,0.5,3.65,0,0,0,50,1,1,1,0,2,0,1,7,53.8,75.8,55,65.6,0,0,2,3,0,77.1,0,0,0,0,0,0,0,0,16,8
2020,Jakobi Meyers,47468,WR,NE,2,100,2,2,20,3.65,0,1,50,100,2,0,1,0,2,0,2,19,46.4,78.6,85.4,60.3,0,0,2,3,0,158.3,0,0,0,0,0,2,0,0,43,21.5
2020,Cedrick Wilson,48170,WR,DAL,3,100,2,2,1,4,0,0,0,100,2,0,2,0,4,0,1,9,79.9,61.1,71.2,56,0,0,4,1,100,154.2,50,2,0,0,0,1,0,0,23,11.5
2020,Alex Erickson,11107,WR,CIN,1,0,1,1,21,4.6,0,0,0,0,0,0,1,,1,0,0,7,29.6,53.4,51.2,28.6,0,0,1,0,0,39.6,0,0,0,0,0,0,0,0,0,0
2020,Riley Dixon,10862,P,NYG,2,0,1,1,12,2.5,0,0,0,0,0,0,0,,1,0,0,21,63.6,64.3,63,,0,0,2,0,,39.6,0,0,0,0,0,0,0,0,0,0
2020,Andy Lee,1906,P,ARZ,1,100,1,1,13,2.1,0,0,0,100,1,0,0,0,1,0,1,1,60.4,73.1,68.8,,0,0,1,0,,118.8,0,0,0,0,0,0,0,0,26,26
2020,Isaiah Wright,40113,WR,WAS,1,,0,1,,6.4,0,0,0,0,0,0,1,,1,0,0,32,48.2,59,60,66.5,0,0,1,0,0,39.6,0,0,0,0,1,0,0,0,0,0
2020,Keenan Allen,7857,WR,LAC,1,0,1,1,15,2.9,0,0,0,0,0,1,0,,1,0,0,27,58.1,84.9,48.9,,0,0,1,2,,39.6,0,0,0,0,0,0,0,0,0,0
2020,Chris Jones,6798,P,DAL,1,100,1,1,9,2.3,0,0,0,0,0,0,0,100,1,1,0,9,64.5,54.4,56.5,60,0,0,1,0,,39.6,0,0,0,0,0,0,0,0,0,0
2020,Isaiah McKenzie,11927,WR,BUF,1,100,1,1,-5,2.8,0,0,0,100,1,1,0,0,1,0,1,4,80.5,72.1,60,46.7,0,0,1,2,,156.3,0,0,0,0,0,1,0,0,12,12
2020,D.J. Moore,48267,WR,CAR,1,0,1,1,7,4,0,0,0,0,0,0,0,,1,0,0,5,81.6,79.1,53.5,75.3,0,0,1,3,,39.6,0,0,0,0,0,0,0,0,0,0
2020,Brett Kern,4580,P,TEN,2,0,1,1,17,4,0,0,0,0,0,0,1,,1,0,0,31,60.4,53.8,55.5,,0,0,2,0,0,39.6,0,0,0,0,0,0,0,0,0,0
2020,Jaquan Johnson,51433,S,BUF,1,100,1,1,10,1.1,0,0,0,100,1,0,0,0,1,0,1,4,67.7,73.1,68.8,,0,0,1,0,,118.8,0,0,0,0,0,0,0,0,13,13
2020,Zay Jones,11792,WR,LV,1,100,1,1,26,3.2,0,0,0,100,1,0,0,0,1,0,1,23,73,62.9,72.1,,0,0,1,1,,118.8,0,0,0,0,0,0,0,0,29,29
2020,Jamal Agnew,11920,WR,DET,1,0,1,1,14,4.3,0,1,100,0,0,0,0,,1,0,0,11,34.2,56.7,77.6,61.6,0,0,1,1,,39.6,0,0,0,0,0,0,0,0,0,0
2020,Sammy Watkins,8639,WR,KC,1,0,1,1,23,4.5,0,0,0,0,0,0,0,,1,0,0,16,29.3,64.4,60.1,59.2,0,1,1,2,,0,0,0,0,0,0,0,0,0,0,0
2020,Jamison Crowder,9538,WR,NYJ,1,100,1,1,26,3.9,0,0,0,100,1,0,0,0,1,0,1,22,80.8,75.3,71,63.1,0,0,1,2,,158.3,0,0,0,0,0,1,0,0,43,43
2020,A.J. McCarron,8799,QB,HST,2,100,1,1,18,2.9,0,0,0,100,1,0,1,0,2,0,1,13,63.6,64.1,63.3,,0,0,2,0,100,118.8,50,1,0,0,0,0,0,0,20,20
2020,Zach Pascal,12303,WR,IND,1,0,1,1,13,3,0,0,0,0,0,1,0,,1,0,0,14,79.2,64.2,48.9,,0,0,1,4,,39.6,0,0,0,0,0,0,0,0,0,0
2020,Logan Thomas,8755,TE,WAS,1,100,1,1,28,4.2,0,1,100,100,1,0,0,0,1,0,1,32,82.1,64.5,79.9,63.9,0,0,1,4,,118.8,0,0,0,0,0,0,0,0,28,28
2020,Greg Ward,12258,WR,PHI,2,100,1,1,15,5.9,0,0,0,100,1,1,2,0,2,0,1,24,41.3,58.8,68.8,48.6,0,0,2,1,0,118.8,0,0,1,0,0,0,0,0,15,15
2020,Randall Cobb,6216,WR,HST,1,0,1,1,16,2.7,0,0,0,0,0,0,0,,1,0,0,13,77.9,71.6,46.4,,0,0,1,0,,39.6,0,0,0,0,0,0,0,0,0,0
2020,Easton Stick,29466,QB,LAC,1,100,1,1,0,2.2,0,0,0,100,1,0,0,0,1,0,0,27,64.5,54.5,60.1,56.9,0,0,1,0,,83.3,0,0,0,0,0,0,0,0,4,4
2020,Cole Beasley,7330,WR,BUF,1,100,1,1,23,3.3,0,0,0,100,1,0,0,0,1,0,1,4,82.3,84.9,72.1,,0,0,1,2,,158.3,0,0,0,0,0,1,0,0,20,20
2020,Tommy Townsend,33007,P,KC,1,100,1,1,6,2,0,0,0,100,1,0,0,0,1,0,1,16,60.4,70.7,67.2,,0,0,1,0,,118.8,0,0,0,0,0,0,0,0,13,13
2020,Joseph Charlton,33672,P,CAR,2,100,1,1,18,2.45,0,0,0,100,1,0,1,0,2,0,1,5,63.6,69.6,67.4,,0,0,2,0,100,118.8,50,1,0,0,0,0,0,0,28,28
2020,Odell Beckham Jr.,8647,WR,CLV,1,100,1,1,17,3.6,0,0,0,100,1,0,0,0,1,0,1,8,76.5,75.3,55.1,90.2,0,0,1,2,,118.8,0,0,0,0,0,0,0,0,18,18
2020,Sam Koch,3148,P,BLT,1,100,1,1,9,2,0,0,0,100,1,0,0,0,1,0,1,3,60.4,70.7,67.2,,0,0,1,0,,118.8,0,0,0,0,0,0,0,0,15,15
2021,Tom Brady,698,QB,TB,4,74.9,171,184,9.5,2.43,3,17,8.9,64.7,119,0,48,7,195,9,73,30,90,92.8,91.7,67.6,0,2,202,0,14.6,100.4,3.6,7,4,0,10,10,0,0,1360,7.4
2021,Ben Roethlisberger,1732,QB,PIT,4,73.8,164,170,7,2.33,3,6,3.4,64.1,109,0,39,9.9,182,12,51,25,33.8,53.8,53.2,61.9,2,4,190,0,25.6,78.9,5.5,10,2,0,1,4,8,4.2,1033,6.1
2021,Derek Carr,8671,QB,LV,4,77.3,154,170,9.7,2.72,5,16,9,64.1,109,0,64,8.4,187,10,60,23,72,83.2,83.5,52.8,1,3,195,2,18.8,98.1,6.4,12,5,2,8,8,5,2.6,1399,8.2
2021,Justin Herbert,28237,QB,LAC,4,81.6,152,164,7.7,2.61,3,7,3.9,68.9,113,0,48,8.9,176,11,63,27,90,87.5,87,55.6,2,3,190,0,14.6,100.1,4,7,5,0,7,9,4,2.1,1178,7.2
2021,Jared Goff,10635,QB,DET,4,76,154,161,7,2.79,1,5,2.9,68.3,110,1,63,6,179,7,60,11,30.1,66.1,69,38.5,1,2,193,4,15.9,96.8,5.6,10,8,0,5,7,5,2.6,1100,6.8
2021,Mac Jones,60323,QB,NE,4,77.6,152,160,7.7,2.59,3,6,3.6,70,112,0,58,5.1,174,6,50,19,47.3,71.8,69.9,67.7,0,4,184,1,17.2,84.7,5.7,10,3,0,5,4,5,2.7,1012,6.3
2021,Matt Ryan,4317,QB,ATL,4,75.3,150,159,6.6,2.55,3,4,2.3,67.9,108,0,54,4.4,170,5,51,2,70.2,74.5,72.1,70.2,2,3,184,2,14.8,93.5,4.7,8,3,1,3,8,5,2.7,990,6.2
2021,Kirk Cousins,7102,QB,MIN,4,84.2,139,157,6.7,2.41,5,6,3.6,68.8,108,0,56,7.7,167,9,56,18,50.5,85,83.4,67.2,7,1,180,1,12.5,105.6,4.2,7,3,1,5,9,4,2.2,1121,7.1
2021,Josh Allen,46601,QB,BUF,4,73.2,142,156,9.9,2.78,4,11,6.7,63.5,99,0,67,4.8,170,5,57,4,53.4,74.1,70.1,75.1,1,2,180,0,7.5,97,2.9,5,8,0,9,9,8,4.4,1052,6.7
2021,Ryan Tannehill,7014,QB,TEN,4,75.7,140,151,8.7,2.52,2,9,5.5,63.6,96,0,60,9.4,176,10,61,31,52.7,90,85.2,82.9,6,3,188,1,28.3,86.9,9.7,17,8,0,3,5,2,1.1,1054,7
2021,Sam Darnold,29048,QB,CAR,4,75.5,139,146,7.9,2.8,0,7,4.5,67.8,99,0,53,5.7,160,6,61,5,47.6,74.2,73.3,64.5,1,3,169,2,18.9,95.4,6.3,10,4,0,6,5,5,3,1189,8.1
2021,Jalen Hurts,40291,QB,PHI,4,75.4,130,145,8.2,2.99,5,10,6.4,66.2,96,0,60,2,174,2,57,24,72.2,79.2,75.3,76.7,2,2,187,2,13.3,101.1,4.6,8,19,1,7,7,5,2.7,1167,8
2021,Daniel Jones,39395,QB,NYG,4,77.2,136,144,9.1,2.72,3,6,3.8,66.7,96,0,52,8.6,166,9,56,21,35,86.9,88,58.3,1,1,181,1,15.4,98.3,4.8,8,14,1,3,4,4,2.2,1184,8.2
2021,Trevor Lawrence,77632,QB,JAX,4,67.9,131,142,9.4,2.81,0,6,3.9,57,81,0,53,9,156,8,40,15,69.5,54,50.3,73.5,2,7,168,0,11.3,66.4,3.8,6,7,1,8,5,9,5.4,873,6.1
2021,Patrick Mahomes,11765,QB,KC,4,83.6,128,141,8.9,2.71,1,5,3.3,72.3,102,0,53,4.7,159,5,75,16,68.6,82.2,77.8,81.5,2,4,170,2,9.4,119.6,3.1,5,12,0,10,14,5,2.9,1218,8.6
2021,Zach Wilson,82096,QB,NYJ,4,71,131,139,9.4,3.06,2,7,4.7,56.8,79,0,68,15.1,159,14,38,22,68.4,61.4,58.7,74.8,2,8,168,0,25,62.8,10.7,17,3,0,4,4,9,5.4,925,6.7
2021,Carson Wentz,10636,QB,IND,4,76.9,121,138,7.5,2.82,2,5,3.4,63.8,88,0,74,5.4,156,5,44,14,69.3,72.6,70.9,64.8,7,1,167,1,13.5,92.1,6.4,10,8,0,8,5,0,0,920,6.7
2021,Matthew Stafford,4924,QB,LA,4,77.1,131,135,8.6,2.53,1,5,3.5,68.1,92,0,35,8.9,141,9,58,26,88.6,80.7,78.7,69.7,2,2,148,1,8.6,117.5,2.1,3,3,0,1,11,2,1.4,1220,9
2021,Kyler Murray,38334,QB,ARZ,4,83.2,125,134,7.9,2.91,1,13,9.4,76.1,102,0,41,1.9,153,2,59,1,89.2,87.6,86.3,70.6,0,4,159,1,19.5,115.1,5.2,8,10,0,8,9,3,1.9,1274,9.5
2021,Dak Prescott,10769,QB,DAL,4,79.7,128,133,7.5,2.46,2,7,4.7,75.2,100,0,43,2,149,2,59,9,49.1,76,78.4,46.1,2,2,165,1,16.3,116.9,4.7,7,7,0,1,10,4,2.4,1066,8
2021,Lamar Jackson,46416,QB,BLT,4,73.6,110,124,12.5,3.09,3,9,6.9,60.5,75,0,57,7.4,149,6,52,3,30,83.8,79.7,76.5,3,3,158,1,19.3,89.3,7.4,11,14,2,6,4,6,3.8,1077,8.7
2021,Aaron Rodgers,2241,QB,GB,4,72.2,115,124,9.7,2.54,1,9,6.8,64.5,80,0,36,3.6,136,3,49,12,87.9,68.9,69,56,1,2,146,1,22.2,100.8,5.9,8,4,2,5,8,4,2.7,897,7.2
2021,Jacoby Brissett,10725,QB,MIA,3,76.4,110,119,7.5,2.88,0,4,3.1,63.9,76,0,60,9.5,139,8,37,17,44.5,72,69.9,67.1,6,1,150,1,15,77.8,6.5,9,11,1,2,2,7,4.7,583,4.9
2021,Jimmy Garoppolo,8697,QB,SF,4,76.6,111,118,6.9,2.51,0,0,0,66.1,78,0,35,8.2,128,7,46,28,59.6,60.8,58.3,68.3,2,2,133,1,17.1,96.9,4.7,6,4,1,4,5,7,5.3,925,7.8
2021,Taylor Heinicke,9896,QB,WAS,4,77.4,115,118,8.3,2.96,0,5,3.9,69.5,82,0,37,7.9,137,7,47,32,88.1,58.8,60,54.9,0,3,149,1,8.1,105.9,2.2,3,16,1,2,8,6,4,960,8.1
2021,Baker Mayfield,46518,QB,CLV,4,73.3,105,113,9.7,2.9,3,7,5.9,65.5,74,0,42,3.9,136,3,49,8,65.5,68.8,69.1,56.5,0,2,143,1,28.6,89.7,8.8,12,11,1,4,2,3,2.1,935,8.3
2021,Teddy Bridgewater,8667,QB,DEN,4,80.2,106,111,9.6,2.93,2,4,3.5,72.1,80,0,54,5.9,127,5,46,10,87.2,77.9,76,65.3,1,0,131,0,16.7,110.6,7.1,9,7,0,2,5,1,0.8,892,8
2021,Russell Wilson,7077,QB,SEA,4,79.2,101,109,8.9,2.76,0,8,7,72.5,79,0,49,1.3,130,1,46,29,87.4,83,82.8,63.5,1,0,136,1,24.5,129.9,9.2,12,9,0,7,9,0,0,1044,9.6
2021,Joe Burrow,28022,QB,CIN,4,77.9,104,107,8.4,2.43,1,6,5.4,72.9,78,0,32,3.7,118,3,45,7,87.1,86.1,84.5,62.5,0,4,125,1,31.3,113.8,8.5,10,1,1,1,9,4,3.2,988,9.2
2021,Jameis Winston,9434,QB,NO,4,76.3,76,86,9,3.06,2,6,6.7,64,55,0,40,5.2,101,3,36,20,85.8,73,67,81.4,4,2,104,2,15,106.4,5.9,6,7,0,4,8,4,3.8,613,7.1
2021,Davis Mills,52269,QB,HST,3,66.7,60,67,9.4,2.67,2,1,1.3,56.7,38,0,25,5,76,2,19,13,26.9,35.1,38.8,38.2,1,5,87,0,32,50.4,10.5,8,1,1,3,2,6,6.9,357,5.3
2021,Justin Fields,82118,QB,CHI,4,53.1,49,52,9.9,3.03,0,6,10.5,48.1,25,0,29,3.8,70,1,12,6,27.8,57.5,55.5,65.4,2,2,75,2,41.4,53.9,17.1,12,6,0,1,0,3,4,347,6.7
2021,Andy Dalton,6187,QB,CHI,2,84.4,45,49,4.6,2.49,2,1,2,73.5,36,0,14,5.3,57,2,19,6,81.3,77.4,69.3,89,0,1,59,0,28.6,83.9,7,4,4,0,2,1,1,1.7,262,5.3
2021,Tyrod Taylor,6332,QB,HST,2,74.4,43,44,8.5,2.8,0,3,6.3,70.5,31,0,22,3.1,49,1,20,13,80.8,75.8,72.3,71.3,0,0,53,0,4.5,122.9,2,1,4,0,1,3,1,1.9,416,9.5
2021,Tua Tagovailoa,60326,QB,MIA,2,65.5,29,31,9,2.49,0,1,3,54.8,17,0,11,10.5,35,2,9,17,79.6,55.9,52.8,68.5,1,1,37,0,36.4,74,11.4,4,0,0,1,1,2,5.4,215,6.9
2021,Drew Lock,39517,QB,DEN,1,57.1,21,21,9.6,2.6,0,1,4.5,57.1,12,0,12,0,24,0,4,10,76.3,50.8,51.1,,0,1,25,0,25,52.3,12.5,3,0,0,0,0,1,4,113,5.4
2021,Trey Lance,91399,QB,SF,3,64.7,17,19,8.6,3.53,1,0,0,52.6,10,0,10,9.1,25,1,9,28,79,50.1,49.5,56.3,0,0,28,0,10,121.1,4,1,5,0,1,3,1,3.6,162,8.5
2021,Jordan Love,40306,QB,GB,1,71.4,7,7,13,2.53,0,1,14.3,71.4,5,0,1,0,8,0,3,12,20.1,76.2,75.5,60.5,0,0,8,0,100,102.1,12.5,1,0,0,0,0,1,12.5,68,9.7
2021,Ryan Fitzpatrick,2467,QB,WAS,1,80,5,6,3.8,2.59,0,0,0,50,3,0,5,25,8,1,0,32,70.3,38.9,42.5,55.7,1,0,9,0,20,56.3,12.5,1,1,0,0,0,1,11.1,13,2.2
2021,Jacob Eason,46444,QB,IND,1,40,5,5,12.4,2.9,0,0,0,40,2,0,1,0,5,0,2,14,68,29.6,31.5,,0,1,5,0,0,16.7,0,0,0,0,0,0,1,20,25,5
2021,Taysom Hill,12112,QB,NO,4,75,4,4,11.5,3.63,0,0,0,75,3,0,5,0,7,0,4,20,77.4,74.2,40.2,90.7,0,1,7,0,20,37.5,14.3,1,2,0,0,0,1,14.3,12,3
2021,Mitchell Trubisky,11757,QB,BUF,2,100,2,2,0.5,3.3,0,0,0,100,2,0,1,0,4,0,2,4,73.7,81.5,62.1,78.2,0,0,4,0,0,85.4,0,0,2,0,0,0,0,0,9,4.5
2021,Jakobi Meyers,47468,WR,NE,1,100,2,2,5,3.75,0,1,50,100,2,0,1,0,2,0,1,19,76.3,66.6,78.1,,0,0,2,0,0,118.8,0,0,0,0,0,0,0,0,45,22.5
2021,Josh Rosen,35460,QB,ATL,1,0,2,2,7.5,2.25,0,0,0,0,0,0,2,,2,0,0,2,63.6,50.4,50.5,,0,0,2,0,0,39.6,0,0,0,0,0,0,0,0,0,0
2021,Matthias Farley,10953,S,TEN,1,100,1,1,4,1.6,0,0,0,100,1,0,0,0,1,0,1,31,60.4,54.6,56.3,,0,0,1,0,,91.7,0,0,0,0,0,0,0,0,6,6
2021,D'Andre Swift,57212,HB,DET,1,,0,1,,2.4,0,0,0,0,0,0,1,,1,0,0,11,83.4,67.9,60,63.1,1,0,1,0,0,39.6,0,0,0,0,0,0,0,0,0,0
2021,Ty Long,9728,K,LAC,1,0,1,1,10,1.8,0,0,0,0,0,0,0,,1,0,0,27,60.4,60,60,,0,0,1,0,,39.6,0,0,0,0,0,0,0,0,0,0
2021,Greg Ward,12258,WR,PHI,1,0,1,1,12,6.6,0,0,0,0,0,0,1,,1,0,0,24,65.7,53.7,51.4,,0,0,1,0,0,39.6,0,0,0,0,0,0,0,0,0,0
2021,Justin Jefferson,61398,WR,MIN,1,100,1,1,10,5.1,0,0,0,100,1,0,1,0,1,0,1,18,76.1,85.7,68.8,,0,0,1,0,0,112.5,0,0,0,0,0,0,0,0,11,11
