"","yearly_id","cluster_xgboost"
"1","2016_00-0020337","Cluster 3"
"2","2016_00-0022084","Cluster 7"
"3","2016_00-0022921","Cluster 3"
"4","2016_00-0023496","Cluster 5"
"5","2016_00-0024334","Cluster 5"
"6","2016_00-0025396","Cluster 5"
"7","2016_00-0026035","Cluster 7"
"8","2016_00-0026176","Cluster 3"
"9","2016_00-0026182","Cluster 7"
"10","2016_00-0026189","Cluster 5"
"11","2016_00-0026345","Cluster 3"
"12","2016_00-0026739","Cluster 7"
"13","2016_00-0026901","Cluster 3"
"14","2016_00-0026983","Cluster Other"
"15","2016_00-0026995","Cluster 3"
"16","2016_00-0027006","Cluster 3"
"17","2016_00-0027150","Cluster 3"
"18","2016_00-0027265","Cluster 5"
"19","2016_00-0027681","Cluster 3"
"20","2016_00-0027685","Cluster 5"
"21","2016_00-0027690","Cluster 5"
"22","2016_00-0027691","Cluster 6"
"23","2016_00-0027793","Cluster 3"
"24","2016_00-0027874","Cluster 3"
"25","2016_00-0027891","Cluster 3"
"26","2016_00-0027902","Cluster 5"
"27","2016_00-0027942","Cluster 3"
"28","2016_00-0027944","Cluster 3"
"29","2016_00-0027996","Cluster 5"
"30","2016_00-0028002","Cluster 7"
"31","2016_00-0028091","Cluster 7"
"32","2016_00-0028116","Cluster 6"
"33","2016_00-0028237","Cluster 3"
"34","2016_00-0028411","Cluster 3"
"35","2016_00-0028434","Cluster 3"
"36","2016_00-0028497","Cluster 7"
"37","2016_00-0028825","Cluster 5"
"38","2016_00-0029000","Cluster 7"
"39","2016_00-0029137","Cluster 3"
"40","2016_00-0029159","Cluster 5"
"41","2016_00-0029269","Cluster 7"
"42","2016_00-0029293","Cluster 5"
"43","2016_00-0029580","Cluster 3"
"44","2016_00-0029608","Cluster 3"
"45","2016_00-0029632","Cluster 3"
"46","2016_00-0029638","Cluster 5"
"47","2016_00-0029640","Cluster 5"
"48","2016_00-0029708","Cluster 7"
"49","2016_00-0030035","Cluster 3"
"50","2016_00-0030068","Cluster 5"
"51","2016_00-0030085","Cluster 5"
"52","2016_00-0030113","Cluster 6"
"53","2016_00-0030147","Cluster 6"
"54","2016_00-0030279","Cluster Other"
"55","2016_00-0030300","Cluster 6"
"56","2016_00-0030431","Cluster 3"
"57","2016_00-0030460","Cluster 5"
"58","2016_00-0030516","Cluster 6"
"59","2016_00-0030525","Cluster 7"
"60","2016_00-0030542","Cluster 3"
"61","2016_00-0030564","Cluster 3"
"62","2016_00-0030663","Cluster 7"
"63","2016_00-0030669","Cluster 7"
"64","2016_00-0030670","Cluster 6"
"65","2016_00-0030801","Cluster 6"
"66","2016_00-0030821","Cluster 5"
"67","2016_00-0030990","Cluster Other"
"68","2016_00-0031023","Cluster 7"
"69","2016_00-0031051","Cluster 5"
"70","2016_00-0031068","Cluster Other"
"71","2016_00-0031118","Cluster 7"
"72","2016_00-0031228","Cluster Other"
"73","2016_00-0031235","Cluster 3"
"74","2016_00-0031236","Cluster 3"
"75","2016_00-0031257","Cluster 6"
"76","2016_00-0031299","Cluster 3"
"77","2016_00-0031325","Cluster 5"
"78","2016_00-0031339","Cluster 5"
"79","2016_00-0031344","Cluster 6"
"80","2016_00-0031359","Cluster 5"
"81","2016_00-0031381","Cluster 3"
"82","2016_00-0031382","Cluster 3"
"83","2016_00-0031408","Cluster 5"
"84","2016_00-0031428","Cluster 5"
"85","2016_00-0031431","Cluster 5"
"86","2016_00-0031545","Cluster 5"
"87","2016_00-0031547","Cluster 3"
"88","2016_00-0031549","Cluster 5"
"89","2016_00-0031560","Cluster 7"
"90","2016_00-0031570","Cluster 6"
"91","2016_00-0031588","Cluster 3"
"92","2016_00-0031782","Cluster 7"
"93","2016_00-0031818","Cluster Other"
"94","2016_00-0031912","Cluster 3"
"95","2016_00-0031941","Cluster 7"
"96","2016_00-0032009","Cluster 7"
"97","2016_00-0032054","Cluster 6"
"98","2016_00-0032112","Cluster 6"
"99","2016_00-0032128","Cluster 3"
"100","2016_00-0032160","Cluster 3"
"101","2016_00-0032166","Cluster 6"
"102","2016_00-0032170","Cluster Other"
"103","2016_00-0032208","Cluster 5"
"104","2016_00-0032211","Cluster 7"
"105","2016_00-0032218","Cluster 5"
"106","2016_00-0032385","Cluster 3"
"107","2016_00-0032398","Cluster Other"
"108","2016_00-0032441","Cluster 6"
"109","2016_00-0032688","Cluster 5"
"110","2016_00-0032760","Cluster 6"
"111","2016_00-0032765","Cluster 3"
"112","2016_00-0032778","Cluster 5"
"113","2016_00-0032881","Cluster Other"
"114","2016_00-0032959","Cluster 6"
"115","2016_00-0033009","Cluster 7"
"116","2016_00-0033040","Cluster Other"
"117","2016_00-0033060","Cluster 6"
"118","2016_00-0033079","Cluster 6"
"119","2016_00-0033114","Cluster Other"
"120","2016_00-0033127","Cluster 5"
"121","2017_00-0022921","Cluster 3"
"122","2017_00-0024334","Cluster 5"
"123","2017_00-0025396","Cluster 3"
"124","2017_00-0026035","Cluster 7"
"125","2017_00-0026176","Cluster 5"
"126","2017_00-0026189","Cluster 5"
"127","2017_00-0026224","Cluster Other"
"128","2017_00-0026345","Cluster 3"
"129","2017_00-0026901","Cluster 5"
"130","2017_00-0026995","Cluster 5"
"131","2017_00-0027006","Cluster 6"
"132","2017_00-0027057","Cluster 6"
"133","2017_00-0027089","Cluster 6"
"134","2017_00-0027654","Cluster 6"
"135","2017_00-0027681","Cluster 3"
"136","2017_00-0027685","Cluster 5"
"137","2017_00-0027690","Cluster 3"
"138","2017_00-0027691","Cluster Other"
"139","2017_00-0027793","Cluster 3"
"140","2017_00-0027874","Cluster 5"
"141","2017_00-0027891","Cluster 7"
"142","2017_00-0027902","Cluster 5"
"143","2017_00-0027942","Cluster 5"
"144","2017_00-0027944","Cluster 3"
"145","2017_00-0027996","Cluster 5"
"146","2017_00-0028002","Cluster 7"
"147","2017_00-0028091","Cluster 7"
"148","2017_00-0028116","Cluster Other"
"149","2017_00-0028237","Cluster 3"
"150","2017_00-0028263","Cluster 6"
"151","2017_00-0028411","Cluster 5"
"152","2017_00-0028434","Cluster 3"
"153","2017_00-0028497","Cluster Other"
"154","2017_00-0028825","Cluster 5"
"155","2017_00-0029000","Cluster 7"
"156","2017_00-0029137","Cluster 5"
"157","2017_00-0029159","Cluster 3"
"158","2017_00-0029269","Cluster 5"
"159","2017_00-0029293","Cluster 3"
"160","2017_00-0029319","Cluster 6"
"161","2017_00-0029336","Cluster Other"
"162","2017_00-0029388","Cluster 5"
"163","2017_00-0029572","Cluster Other"
"164","2017_00-0029580","Cluster 3"
"165","2017_00-0029608","Cluster 5"
"166","2017_00-0029632","Cluster 3"
"167","2017_00-0029638","Cluster 6"
"168","2017_00-0029664","Cluster 5"
"169","2017_00-0029708","Cluster 7"
"170","2017_00-0029848","Cluster 6"
"171","2017_00-0030035","Cluster 3"
"172","2017_00-0030068","Cluster 5"
"173","2017_00-0030085","Cluster 5"
"174","2017_00-0030091","Cluster 5"
"175","2017_00-0030147","Cluster 7"
"176","2017_00-0030279","Cluster 3"
"177","2017_00-0030290","Cluster Other"
"178","2017_00-0030300","Cluster 5"
"179","2017_00-0030431","Cluster 3"
"180","2017_00-0030460","Cluster Other"
"181","2017_00-0030516","Cluster 6"
"182","2017_00-0030521","Cluster 6"
"183","2017_00-0030525","Cluster Other"
"184","2017_00-0030542","Cluster 5"
"185","2017_00-0030564","Cluster 3"
"186","2017_00-0030663","Cluster 7"
"187","2017_00-0030669","Cluster 7"
"188","2017_00-0030670","Cluster 7"
"189","2017_00-0030737","Cluster Other"
"190","2017_00-0030801","Cluster 7"
"191","2017_00-0030821","Cluster 7"
"192","2017_00-0031021","Cluster Other"
"193","2017_00-0031025","Cluster Other"
"194","2017_00-0031051","Cluster 5"
"195","2017_00-0031060","Cluster Other"
"196","2017_00-0031068","Cluster 7"
"197","2017_00-0031189","Cluster 6"
"198","2017_00-0031228","Cluster 7"
"199","2017_00-0031235","Cluster 5"
"200","2017_00-0031236","Cluster 5"
"201","2017_00-0031257","Cluster 5"
"202","2017_00-0031299","Cluster 7"
"203","2017_00-0031315","Cluster Other"
"204","2017_00-0031325","Cluster 5"
"205","2017_00-0031326","Cluster 7"
"206","2017_00-0031339","Cluster 5"
"207","2017_00-0031344","Cluster 7"
"208","2017_00-0031359","Cluster 5"
"209","2017_00-0031373","Cluster 5"
"210","2017_00-0031381","Cluster 3"
"211","2017_00-0031382","Cluster 3"
"212","2017_00-0031408","Cluster 5"
"213","2017_00-0031431","Cluster 5"
"214","2017_00-0031511","Cluster Other"
"215","2017_00-0031545","Cluster Other"
"216","2017_00-0031547","Cluster 5"
"217","2017_00-0031549","Cluster 7"
"218","2017_00-0031560","Cluster Other"
"219","2017_00-0031570","Cluster 6"
"220","2017_00-0031588","Cluster 3"
"221","2017_00-0031697","Cluster 6"
"222","2017_00-0031782","Cluster 7"
"223","2017_00-0031801","Cluster Other"
"224","2017_00-0031868","Cluster Other"
"225","2017_00-0031941","Cluster 7"
"226","2017_00-0032009","Cluster 7"
"227","2017_00-0032054","Cluster Other"
"228","2017_00-0032112","Cluster 6"
"229","2017_00-0032115","Cluster Other"
"230","2017_00-0032123","Cluster 6"
"231","2017_00-0032128","Cluster 3"
"232","2017_00-0032160","Cluster 3"
"233","2017_00-0032166","Cluster 6"
"234","2017_00-0032208","Cluster 6"
"235","2017_00-0032211","Cluster 5"
"236","2017_00-0032250","Cluster 6"
"237","2017_00-0032355","Cluster 3"
"238","2017_00-0032362","Cluster 6"
"239","2017_00-0032385","Cluster 3"
"240","2017_00-0032398","Cluster 6"
"241","2017_00-0032423","Cluster Other"
"242","2017_00-0032475","Cluster 6"
"243","2017_00-0032543","Cluster Other"
"244","2017_00-0032626","Cluster 6"
"245","2017_00-0032659","Cluster 5"
"246","2017_00-0032688","Cluster 5"
"247","2017_00-0032760","Cluster 5"
"248","2017_00-0032765","Cluster 3"
"249","2017_00-0032775","Cluster 5"
"250","2017_00-0032791","Cluster Other"
"251","2017_00-0032839","Cluster 6"
"252","2017_00-0032881","Cluster Other"
"253","2017_00-0032951","Cluster 6"
"254","2017_00-0032966","Cluster 5"
"255","2017_00-0032977","Cluster 7"
"256","2017_00-0032980","Cluster 6"
"257","2017_00-0033006","Cluster Other"
"258","2017_00-0033009","Cluster 7"
"259","2017_00-0033040","Cluster 3"
"260","2017_00-0033060","Cluster 6"
"261","2017_00-0033069","Cluster 7"
"262","2017_00-0033079","Cluster 5"
"263","2017_00-0033094","Cluster Other"
"264","2017_00-0033111","Cluster 6"
"265","2017_00-0033114","Cluster Other"
"266","2017_00-0033127","Cluster 5"
"267","2017_00-0033266","Cluster Other"
"268","2017_00-0033282","Cluster 6"
"269","2017_00-0033292","Cluster 7"
"270","2017_00-0033307","Cluster 6"
"271","2017_00-0033434","Cluster Other"
"272","2017_00-0033464","Cluster Other"
"273","2017_00-0033466","Cluster Other"
"274","2017_00-0033536","Cluster 6"
"275","2017_00-0033573","Cluster 6"
"276","2017_00-0033591","Cluster Other"
"277","2017_00-0033633","Cluster 5"
"278","2017_00-0033681","Cluster 5"
"279","2017_00-0033717","Cluster 7"
"280","2017_00-0033839","Cluster 5"
"281","2017_00-0033840","Cluster 6"
"282","2017_00-0033855","Cluster Other"
"283","2017_00-0033857","Cluster 3"
"284","2017_00-0033859","Cluster Other"
"285","2017_00-0033871","Cluster 5"
"286","2017_00-0033891","Cluster 5"
"287","2017_00-0033908","Cluster 7"
"288","2017_00-0033911","Cluster 6"
"289","2017_00-0033916","Cluster 6"
"290","2017_00-0033921","Cluster 6"
"291","2017_00-0033932","Cluster 5"
"292","2017_00-0033933","Cluster 6"
"293","2017_00-0033937","Cluster 6"
"294","2017_00-0033943","Cluster 6"
"295","2018_00-0022921","Cluster 3"
"296","2018_00-0024334","Cluster 6"
"297","2018_00-0025396","Cluster 5"
"298","2018_00-0026035","Cluster 7"
"299","2018_00-0026189","Cluster 5"
"300","2018_00-0026345","Cluster 5"
"301","2018_00-0026983","Cluster 6"
"302","2018_00-0026986","Cluster 5"
"303","2018_00-0027150","Cluster 3"
"304","2018_00-0027685","Cluster 3"
"305","2018_00-0027691","Cluster Other"
"306","2018_00-0027793","Cluster 3"
"307","2018_00-0027874","Cluster 3"
"308","2018_00-0027891","Cluster 7"
"309","2018_00-0027942","Cluster 3"
"310","2018_00-0027944","Cluster 3"
"311","2018_00-0027996","Cluster 6"
"312","2018_00-0028002","Cluster 7"
"313","2018_00-0028091","Cluster 7"
"314","2018_00-0028116","Cluster 6"
"315","2018_00-0028237","Cluster 3"
"316","2018_00-0028263","Cluster 6"
"317","2018_00-0028434","Cluster 3"
"318","2018_00-0028497","Cluster Other"
"319","2018_00-0028825","Cluster 5"
"320","2018_00-0029000","Cluster 7"
"321","2018_00-0029137","Cluster 3"
"322","2018_00-0029159","Cluster 7"
"323","2018_00-0029269","Cluster 6"
"324","2018_00-0029293","Cluster 5"
"325","2018_00-0029319","Cluster 6"
"326","2018_00-0029388","Cluster 6"
"327","2018_00-0029572","Cluster 7"
"328","2018_00-0029580","Cluster 7"
"329","2018_00-0029608","Cluster 3"
"330","2018_00-0029632","Cluster 7"
"331","2018_00-0029638","Cluster Other"
"332","2018_00-0029640","Cluster 6"
"333","2018_00-0029664","Cluster 3"
"334","2018_00-0029848","Cluster Other"
"335","2018_00-0030035","Cluster 3"
"336","2018_00-0030068","Cluster 5"
"337","2018_00-0030085","Cluster 3"
"338","2018_00-0030147","Cluster 6"
"339","2018_00-0030279","Cluster 3"
"340","2018_00-0030300","Cluster 6"
"341","2018_00-0030431","Cluster 3"
"342","2018_00-0030516","Cluster 6"
"343","2018_00-0030521","Cluster Other"
"344","2018_00-0030525","Cluster 6"
"345","2018_00-0030564","Cluster 3"
"346","2018_00-0030663","Cluster 7"
"347","2018_00-0030669","Cluster Other"
"348","2018_00-0030670","Cluster 7"
"349","2018_00-0030821","Cluster 6"
"350","2018_00-0031023","Cluster 3"
"351","2018_00-0031051","Cluster 5"
"352","2018_00-0031060","Cluster Other"
"353","2018_00-0031068","Cluster 5"
"354","2018_00-0031189","Cluster 7"
"355","2018_00-0031228","Cluster 3"
"356","2018_00-0031235","Cluster 3"
"357","2018_00-0031236","Cluster 3"
"358","2018_00-0031257","Cluster 5"
"359","2018_00-0031299","Cluster Other"
"360","2018_00-0031325","Cluster 3"
"361","2018_00-0031326","Cluster 7"
"362","2018_00-0031339","Cluster 5"
"363","2018_00-0031344","Cluster 6"
"364","2018_00-0031359","Cluster 5"
"365","2018_00-0031381","Cluster 3"
"366","2018_00-0031382","Cluster 3"
"367","2018_00-0031408","Cluster 3"
"368","2018_00-0031428","Cluster 3"
"369","2018_00-0031544","Cluster 3"
"370","2018_00-0031545","Cluster 6"
"371","2018_00-0031547","Cluster 5"
"372","2018_00-0031549","Cluster 3"
"373","2018_00-0031570","Cluster Other"
"374","2018_00-0031588","Cluster 3"
"375","2018_00-0031763","Cluster Other"
"376","2018_00-0031782","Cluster Other"
"377","2018_00-0031941","Cluster 7"
"378","2018_00-0031972","Cluster Other"
"379","2018_00-0032009","Cluster 7"
"380","2018_00-0032054","Cluster 6"
"381","2018_00-0032112","Cluster Other"
"382","2018_00-0032128","Cluster 7"
"383","2018_00-0032160","Cluster 3"
"384","2018_00-0032170","Cluster Other"
"385","2018_00-0032208","Cluster 6"
"386","2018_00-0032211","Cluster 3"
"387","2018_00-0032355","Cluster 7"
"388","2018_00-0032362","Cluster 7"
"389","2018_00-0032385","Cluster 3"
"390","2018_00-0032398","Cluster 6"
"391","2018_00-0032543","Cluster 6"
"392","2018_00-0032626","Cluster 3"
"393","2018_00-0032688","Cluster 5"
"394","2018_00-0032707","Cluster Other"
"395","2018_00-0032760","Cluster 5"
"396","2018_00-0032765","Cluster 3"
"397","2018_00-0032775","Cluster 6"
"398","2018_00-0032778","Cluster 5"
"399","2018_00-0032791","Cluster Other"
"400","2018_00-0032795","Cluster 6"
"401","2018_00-0032951","Cluster 7"
"402","2018_00-0032966","Cluster 6"
"403","2018_00-0032977","Cluster 7"
"404","2018_00-0032980","Cluster Other"
"405","2018_00-0033009","Cluster 3"
"406","2018_00-0033040","Cluster 3"
"407","2018_00-0033094","Cluster 6"
"408","2018_00-0033127","Cluster 3"
"409","2018_00-0033251","Cluster 6"
"410","2018_00-0033282","Cluster 6"
"411","2018_00-0033292","Cluster 7"
"412","2018_00-0033306","Cluster Other"
"413","2018_00-0033307","Cluster 7"
"414","2018_00-0033375","Cluster 6"
"415","2018_00-0033379","Cluster Other"
"416","2018_00-0033382","Cluster 6"
"417","2018_00-0033460","Cluster 5"
"418","2018_00-0033464","Cluster 6"
"419","2018_00-0033466","Cluster Other"
"420","2018_00-0033536","Cluster 5"
"421","2018_00-0033562","Cluster Other"
"422","2018_00-0033573","Cluster 6"
"423","2018_00-0033589","Cluster 5"
"424","2018_00-0033591","Cluster 6"
"425","2018_00-0033681","Cluster 5"
"426","2018_00-0033839","Cluster 7"
"427","2018_00-0033857","Cluster 3"
"428","2018_00-0033859","Cluster Other"
"429","2018_00-0033871","Cluster 3"
"430","2018_00-0033891","Cluster 5"
"431","2018_00-0033908","Cluster 7"
"432","2018_00-0033911","Cluster 5"
"433","2018_00-0033921","Cluster 3"
"434","2018_00-0033932","Cluster 3"
"435","2018_00-0033933","Cluster 5"
"436","2018_00-0033943","Cluster 5"
"437","2018_00-0034052","Cluster 6"
"438","2018_00-0034054","Cluster Other"
"439","2018_00-0034258","Cluster Other"
"440","2018_00-0034272","Cluster 5"
"441","2018_00-0034273","Cluster 6"
"442","2018_00-0034279","Cluster 6"
"443","2018_00-0034286","Cluster Other"
"444","2018_00-0034317","Cluster 7"
"445","2018_00-0034339","Cluster 7"
"446","2018_00-0034348","Cluster 5"
"447","2018_00-0034353","Cluster 7"
"448","2018_00-0034366","Cluster 7"
"449","2018_00-0034370","Cluster 7"
"450","2018_00-0034386","Cluster Other"
"451","2018_00-0034407","Cluster Other"
"452","2018_00-0034411","Cluster 6"
"453","2018_00-0034426","Cluster Other"
"454","2018_00-0034487","Cluster 7"
"455","2018_00-0034489","Cluster 6"
"456","2018_00-0034510","Cluster 5"
"457","2018_00-0034631","Cluster 5"
"458","2018_00-0034646","Cluster Other"
"459","2018_00-0034676","Cluster 5"
"460","2018_00-0034686","Cluster Other"
"461","2018_00-0034764","Cluster 5"
"462","2018_00-0034765","Cluster 3"
"463","2018_00-0034772","Cluster 5"
"464","2018_00-0034775","Cluster 3"
"465","2018_00-0034777","Cluster Other"
"466","2018_00-0034827","Cluster 3"
"467","2018_00-0034837","Cluster 7"
"468","2018_00-0034854","Cluster 6"
"469","2018_00-0034860","Cluster 3"
"470","2019_00-0022921","Cluster 7"
"471","2019_00-0025396","Cluster 5"
"472","2019_00-0026035","Cluster 7"
"473","2019_00-0026189","Cluster Other"
"474","2019_00-0026986","Cluster Other"
"475","2019_00-0027150","Cluster 3"
"476","2019_00-0027685","Cluster 3"
"477","2019_00-0027793","Cluster 6"
"478","2019_00-0027874","Cluster 6"
"479","2019_00-0027891","Cluster 7"
"480","2019_00-0027944","Cluster 3"
"481","2019_00-0028002","Cluster 7"
"482","2019_00-0028237","Cluster 6"
"483","2019_00-0028411","Cluster 6"
"484","2019_00-0029000","Cluster 7"
"485","2019_00-0029137","Cluster 5"
"486","2019_00-0029269","Cluster Other"
"487","2019_00-0029293","Cluster 3"
"488","2019_00-0029319","Cluster Other"
"489","2019_00-0029572","Cluster 7"
"490","2019_00-0029608","Cluster 3"
"491","2019_00-0029632","Cluster 7"
"492","2019_00-0029664","Cluster 3"
"493","2019_00-0030035","Cluster 3"
"494","2019_00-0030068","Cluster 6"
"495","2019_00-0030085","Cluster 3"
"496","2019_00-0030147","Cluster Other"
"497","2019_00-0030279","Cluster 3"
"498","2019_00-0030300","Cluster 6"
"499","2019_00-0030431","Cluster 3"
"500","2019_00-0030525","Cluster 6"
"501","2019_00-0030564","Cluster 3"
"502","2019_00-0030663","Cluster 7"
"503","2019_00-0030669","Cluster 7"
"504","2019_00-0030670","Cluster 6"
"505","2019_00-0030821","Cluster 7"
"506","2019_00-0031051","Cluster 3"
"507","2019_00-0031166","Cluster 6"
"508","2019_00-0031228","Cluster 5"
"509","2019_00-0031235","Cluster 3"
"510","2019_00-0031236","Cluster 5"
"511","2019_00-0031257","Cluster 5"
"512","2019_00-0031299","Cluster Other"
"513","2019_00-0031319","Cluster Other"
